,Temp,Grid,Mixture Fract
0,300.0,0.0,1.0
1,300.00000000004144,0.000425531914893617,1.0
2,300.0000000000411,0.000851063829787234,1.0
3,300.0000000000408,0.001276595744680851,1.0
4,299.99999999997993,0.001702127659574468,1.0
5,300.0000000000744,0.002127659574468085,1.0
6,300.0000000000331,0.002553191489361702,1.0
7,299.9999999999314,0.0029787234042553193,1.0
8,299.9999999998679,0.003404255319148936,1.0
9,299.9999999998036,0.003829787234042553,1.0
10,299.9999999997069,0.00425531914893617,1.0
11,299.9999999995254,0.004680851063829788,1.0
12,299.99999999919277,0.005106382978723404,1.0
13,299.99999999863866,0.005531914893617021,1.0
14,299.99999999780067,0.005957446808510639,1.0
15,299.9999999966364,0.006382978723404255,1.0
16,299.99999999511397,0.006808510638297872,1.0
17,299.9999999931075,0.00723404255319149,1.0
18,299.99999999381293,0.007659574468085106,1.0
19,300.0000000669251,0.007872340425531914,1.0
20,300.0000019915834,0.008085106382978723,1.0
21,300.000044379557,0.008297872340425533,0.9999851067495772
22,300.0003380261351,0.008404255319148936,0.9998961690222572
23,300.00285007383457,0.00851063829787234,0.9995840732127029
24,300.02173348889164,0.008617021276595745,0.9986442244623246
25,300.14361812817236,0.008723404255319148,0.9961258376511626
26,300.406560918996,0.00877659574468085,0.9935472464662438
27,301.17813523665797,0.008829787234042553,0.9893235226482949
28,302.04847648691936,0.008856382978723404,0.9862963119863168
29,303.58571096718674,0.008882978723404256,0.9824381129689385
30,306.19134466874755,0.008909574468085107,0.9775807168163421
31,310.41831772638636,0.008936170212765958,0.9715480872227306
32,316.9590791309156,0.008962765957446809,0.9641706984985801
33,326.57439398126576,0.00898936170212766,0.9553043115554121
34,339.9483313442098,0.009015957446808512,0.9448472270300416
35,348.27032840096973,0.009029255319148936,0.9389232259561014
36,357.76633020271754,0.009042553191489363,0.93255058223268
37,368.42690932338843,0.009055851063829789,0.9257285342209896
38,380.2129594866405,0.009069148936170213,0.9184584602312967
39,386.51622555460585,0.009075797872340426,0.9146237274697084
40,393.0855151406427,0.00908244680851064,0.9106731881994574
41,399.9099788283613,0.009089095744680854,0.9066073110459427
42,406.97823301286024,0.009095744680851066,0.9024265877106082
43,414.2786039962412,0.009102393617021278,0.8981315197467985
44,421.7993403189252,0.00910904255319149,0.8937226086277263
45,429.5287899758262,0.009115691489361703,0.8892003488772011
46,437.4555419367713,0.009122340425531917,0.8845652239462007
47,445.5685335330072,0.00912898936170213,0.8798177044729185
48,453.8571267628563,0.009135638297872343,0.8749582485530902
49,470.9188213292455,0.009148936170212767,0.8649991992843189
50,488.5527406277177,0.009162234042553192,0.8546134114418307
51,506.6939430831177,0.009175531914893618,0.8438042026774248
52,525.2843084894998,0.009188829787234044,0.8325751379947021
53,544.2716654829946,0.009202127659574469,0.8209302206475868
54,553.8980449677107,0.009208776595744681,0.8149011949461615
55,563.6081805953955,0.009215425531914893,0.8087671367818773
56,573.3966846899664,0.009222074468085106,0.8025287975190308
57,583.258392332107,0.00922872340425532,0.7961869920124601
58,593.1883397879695,0.009235372340425534,0.7897426040737112
59,603.1817455552655,0.009242021276595746,0.7831965915624508
60,613.2339940456606,0.009248670212765958,0.7765499910657462
61,623.3406219063853,0.00925531914893617,0.7698039221645065
62,633.4973069366089,0.009261968085106383,0.7629595913414995
63,643.6998594222667,0.009268617021276595,0.7560182956544631
64,653.9442154670704,0.009275265957446807,0.7489814263652037
65,664.2264315816501,0.009281914893617021,0.7418504727507312
66,674.5426795576307,0.009288563829787235,0.7346270262852004
67,684.889240710874,0.009295212765957447,0.7273127852417455
68,695.2624990456818,0.00930186170212766,0.7199095595395038
69,705.6589336227737,0.009308510638297872,0.7124192754419976
70,716.0751110163983,0.009315159574468084,0.7048439796173062
71,726.5076788784892,0.009321808510638298,0.6971858421653464
72,736.9533613047619,0.009328457446808512,0.6894471584465851
73,747.4089562317515,0.009335106382978724,0.6816303497808668
74,757.8713347416842,0.009341755319148937,0.6737379632321777
75,768.3374419254294,0.009348404255319149,0.6657726707455001
76,778.8042987714491,0.009355053191489361,0.6577372678880092
77,789.2690044240143,0.009361702127659575,0.6496346723883062
78,799.7287381742753,0.00936835106382979,0.6414679225730004
79,810.1807607436888,0.009375000000000001,0.6332401756880052
80,820.6224147080384,0.009381648936170214,0.6249547059971698
81,831.0511241429745,0.009388297872340426,0.6166149025188349
82,851.8636059977055,0.009401595744680852,0.5998771410406837
83,872.5940949170651,0.009414893617021278,0.5829652980677598
84,913.7668882827988,0.00944148936170213,0.5490711593824339
85,954.4270376233526,0.00946808510638298,0.514850947857139
86,994.4634381570902,0.00949468085106383,0.48057485518019094
87,1014.2078030081259,0.009507978723404257,0.4633797031164843
88,1033.7639352062758,0.009521276595744681,0.4462824632059928
89,1053.1242890063193,0.009534574468085106,0.42931982737458235
90,1072.2835845212812,0.009547872340425532,0.41252902290307786
91,1091.2394980909937,0.009561170212765958,0.3959480749922199
92,1109.9935333601968,0.009574468085106383,0.3796161589052314
93,1128.55201509135,0.009587765957446807,0.36357398178000305
94,1146.927104414232,0.009601063829787234,0.34786410184838684
95,1165.137695392326,0.00961436170212766,0.3325310671954822
96,1183.2100279682704,0.009627659574468084,0.31762124669235275
97,1201.1778508441296,0.009640957446808509,0.303182237686042
98,1210.1377146036184,0.009647606382978721,0.2961394801666986
99,1219.0872445331904,0.009654255319148935,0.2892337744243312
100,1228.032422895804,0.00966090425531915,0.28247086964620244
101,1236.9794882457604,0.009667553191489361,0.2758562949914035
102,1245.934858882532,0.009674202127659574,0.2693952870447128
103,1254.9050460647459,0.009680851063829786,0.26309271295347
104,1263.896557311958,0.009687499999999998,0.2569529910432308
105,1272.9157905994468,0.00969414893617021,0.2509800107707736
106,1281.968920528289,0.009700797872340423,0.24517705397826334
107,1291.061777798003,0.009707446808510637,0.23954671951308926
108,1300.1997235927038,0.00971409574468085,0.23409085335895402
109,1309.387520860836,0.009720744680851063,0.22881048648353014
110,1318.6292049613974,0.009727393617021275,0.22370578264613236
111,1327.927956794123,0.009734042553191487,0.21877599842439166
112,1337.285982335582,0.0097406914893617,0.21401945770656017
113,1346.7044034415903,0.009747340425531914,0.2094335428426085
114,1356.1831657727153,0.009753989361702128,0.2050147045307154
115,1365.7209706128253,0.00976063829787234,0.20075849229980916
116,1375.315237966965,0.009767287234042552,0.1966596070860562
117,1384.962108365692,0.009773936170212764,0.19271197683207172
118,1394.656489953638,0.009780585106382977,0.18890885520203077
119,1404.3921554044439,0.00978723404255319,0.18524294235499564
120,1414.1618897785202,0.009793882978723405,0.18170652523746775
121,1423.9576856104504,0.009800531914893617,0.17829163308301746
122,1433.7709755408525,0.00980718085106383,0.1749902018538659
123,1443.5928867849086,0.009813829787234041,0.17179423946058076
124,1463.2358824986625,0.009827127659574468,0.16571283241761178
125,1482.8177191224206,0.009840425531914894,0.15996277881692092
126,1502.2898824446308,0.009853723404255318,0.15449961595383976
127,1521.619071860515,0.009867021276595745,0.14928973259869885
128,1540.7867985184757,0.009880319148936171,0.14430973464956737
129,1559.7860405772308,0.009893617021276595,0.13954443122617208
130,1578.6167464533073,0.00990691489361702,0.13498434761356645
131,1597.2815009132696,0.009920212765957446,0.13062347486199652
132,1615.7818030807675,0.009933510638297872,0.12645756810322803
133,1634.1148576452372,0.009946808510638297,0.12248298956333852
134,1652.2707377803993,0.009960106382978721,0.11869596616579524
135,1670.2299810046084,0.009973404255319148,0.11509213862527963
136,1687.9618207557503,0.009986702127659574,0.11166632236612191
137,1705.4232297681947,0.009999999999999998,0.10841242935531872
138,1722.5588205561232,0.010013297872340423,0.10532351086613775
139,1739.3015130326485,0.01002659574468085,0.10239188656146787
140,1755.573792708137,0.010039893617021275,0.09960933147320147
141,1771.2893532872376,0.0100531914893617,0.09696729783990214
142,1778.902110580987,0.010059840425531912,0.09569325736717299
143,1786.339599256828,0.010066489361702126,0.09445150129149789
144,1793.5891804835037,0.01007313829787234,0.09324094727989893
145,1800.6379827505857,0.010079787234042552,0.09206053492692395
146,1807.4729307337536,0.010086436170212765,0.09090923087046822
147,1814.0807684502138,0.010093085106382977,0.08978603273314278
148,1820.4480741945401,0.01009973404255319,0.088689971955018
149,1826.5612666141442,0.010106382978723403,0.08762011552777267
150,1832.4066023532191,0.010113031914893617,0.08657556665658013
151,1837.9701666640494,0.01011968085106383,0.08555546440576653
152,1843.2378594598615,0.010126329787234042,0.08455898240867728
153,1848.1953805128767,0.010132978723404254,0.08358532673453355
154,1852.8282188713117,0.010139627659574466,0.0826337330034996
155,1857.1216530233667,0.01014627659574468,0.08170346282702942
156,1861.0607697726844,0.010152925531914894,0.08079379962773153
157,1864.6305110510204,0.010159574468085106,0.07990404386790559
158,1867.8157587591413,0.010166223404255319,0.07903350769689353
159,1870.6014679126722,0.010172872340425531,0.07818150902395739
160,1872.9728575450524,0.010179521276595743,0.07734736504481897
161,1874.9156666460945,0.010186170212765957,0.07653038530340955
162,1876.4164786103943,0.010192819148936171,0.07572986445855585
163,1877.4631121010325,0.010199468085106383,0.07494507504405674
164,1878.0450690172609,0.010206117021276596,0.07417526064707913
165,1878.1540218505968,0.010212765957446808,0.07341963006197257
166,1877.7843139761221,0.01021941489361702,0.07267735307523698
167,1876.9334385740403,0.010226063829787232,0.07194755857049329
168,1875.6024563602887,0.010232712765957445,0.071229335582295
169,1873.7963105597232,0.010239361702127659,0.07052173775936366
170,1871.5240006810077,0.010246010638297873,0.06982379142568491
171,1868.798585084799,0.010252659574468085,0.0691345070791277
172,1865.6369956090584,0.010259308510638297,0.06845289378964423
173,1862.0596641994946,0.01026595744680851,0.06777797561273836
174,1858.0899793773995,0.010272606382978722,0.06710880887836024
175,1853.7536068613733,0.010279255319148936,0.06644449909609976
176,1849.0777212804853,0.01028590425531915,0.06578421625503837
177,1844.0902028640503,0.010292553191489362,0.06512720748205747
178,1838.8188534732042,0.010299202127659574,0.06447280632069785
179,1833.290680688542,0.010305851063829786,0.0638204382515966
180,1827.5312882029616,0.010312499999999999,0.06316962243816596
181,1821.5643974323932,0.010319148936170213,0.06251996999773983
182,1815.4115111744193,0.010325797872340427,0.06187117933456372
183,1809.091717211709,0.010332446808510639,0.0612230292113313
184,1802.6216193514817,0.010339095744680851,0.06057537028266608
185,1796.015376247755,0.010345744680851063,0.059928115782279044
186,1789.2848245865216,0.010352393617021276,0.059281231967912386
187,1782.4396624578446,0.01035904255319149,0.058634728808667214
188,1775.4876703205477,0.010365691489361704,0.05798865126954612
189,1768.4349500643075,0.010372340425531916,0.057343071425582155
190,1754.0413302448997,0.01038563829787234,0.05605132458123323
191,1739.2872386192425,0.010398936170212767,0.05476282042924531
192,1724.1819611709568,0.010412234042553193,0.05347855405964082
193,1708.7265206073475,0.010425531914893617,0.05219952202448723
194,1692.91697879632,0.010438829787234042,0.05092667245272867
195,1676.7466288890719,0.010452127659574468,0.04966088081074401
196,1643.2996255643932,0.010478723404255319,0.04714123803997037
197,1608.3263643428297,0.01050531914893617,0.04465787162674666
198,1571.7689697488295,0.01053191489361702,0.042215012744445626
199,1533.5810468679529,0.010558510638297871,0.0398161867323977
200,1493.729889752078,0.010585106382978722,0.0374644635333929
201,1452.1974078681585,0.010611702127659575,0.035162674043535305
202,1408.9802935876655,0.010638297872340425,0.0329135994755898
203,1317.527320354717,0.010691489361702129,0.02851423950777535
204,1219.9827679275697,0.01074468085106383,0.024354982757659235
205,1169.2431978565482,0.01077127659574468,0.022412649232390305
206,1117.3017324288041,0.010797872340425532,0.02054004654344328
207,1064.3439700399176,0.010824468085106382,0.018739733239282276
208,1010.6042604727533,0.010851063829787233,0.017013867040706537
209,956.373005482829,0.010877659574468084,0.01536428969585394
210,901.9986934520226,0.010904255319148935,0.01379270981429353
211,874.9068478926004,0.01091755319148936,0.013047528378322867
212,847.9373531230074,0.010930851063829787,0.012322522235064583
213,821.1489896881824,0.010944148936170212,0.011617950902845509
214,807.845447470194,0.010950797872340424,0.011276112207322454
215,794.6112530578799,0.010957446808510638,0.01093948083024953
216,781.4544501024928,0.010964095744680852,0.010608095235727196
217,768.3831696901184,0.010970744680851064,0.01028199525182054
218,755.4056054297014,0.010977393617021276,0.00996122189193816
219,742.5299867501227,0.010984042553191489,0.009645817142648363
220,729.7645507793108,0.0109906914893617,0.009335823723093887
221,717.1175132382868,0.010997340425531915,0.009031284821354896
222,704.5970388303765,0.011003989361702129,0.008732243813067277
223,692.2112116332275,0.011010638297872341,0.00843874396732972
224,667.8675901387994,0.011023936170212766,0.007863618124203154
225,644.1467416734257,0.011037234042553192,0.007311238537034587
226,632.5416866655856,0.011043882978723406,0.007046000595003667
227,621.1166303280936,0.011050531914893618,0.00678654267432023
228,609.8783678845804,0.01105718085106383,0.006532898769515557
229,598.8334270302679,0.011063829787234043,0.006285100323587476
230,587.9880523264659,0.011070478723404255,0.006043175936184883
231,577.3481912187129,0.011077127659574467,0.005807151075597337
232,566.9194814017775,0.01108377659574468,0.0055770477946046546
233,556.7072392661886,0.011090425531914893,0.005352884450454408
234,536.9445575517881,0.01110372340425532,0.004918668764813432
235,518.085476551841,0.011117021276595744,0.004508365861724688
236,500.1589536471091,0.01113031914893617,0.004121945959101594
237,483.1880043855814,0.011143617021276597,0.0037592938814104975
238,467.18937209926696,0.011156914893617021,0.0034202016221889977
239,452.1731954424034,0.011170212765957447,0.0031043617982305337
240,438.14270806340113,0.011183510638297874,0.002811362485098549
241,425.0940161005514,0.011196808510638298,0.0025406840200798524
242,401.8314108264103,0.01122340425531915,0.0020567155444924344
243,382.1065748737236,0.011250000000000001,0.001651888857277845
244,365.6769011069979,0.011276595744680852,0.0013187280402733434
245,341.0941794862036,0.011329787234042554,0.0008210953363975288
246,324.8663774131295,0.011382978723404255,0.0004995683630991983
247,314.6543914737698,0.011436170212765957,0.00030005331349905473
248,308.4850519951364,0.01148936170212766,0.0001801676980993547
249,304.88484412074575,0.011542553191489363,0.00010983227049165502
250,302.84567247314857,0.011595744680851065,6.920895266525172e-05
251,301.00874851240144,0.011702127659574468,3.0484951953753094e-05
252,300.351372905071,0.011808510638297872,1.4708926872791326e-05
253,300.1291036711966,0.011914893617021277,7.97959815667624e-06
254,300.02255199790903,0.012127659574468085,2.956192203175608e-06
255,300.0042961779163,0.012340425531914893,1.226873677706194e-06
256,300.0003014778847,0.01276595744680851,2.5561654422041896e-07
257,300.00001843007504,0.013191489361702127,4.883921771803843e-08
258,300.0000010048335,0.013617021276595745,8.555119593333344e-09
259,300.00000004974584,0.014042553191489362,1.3843931557949602e-09
260,300.00000000226834,0.01446808510638298,2.0886565527616115e-10
261,300.0000000000964,0.014893617021276596,2.963829108258369e-11
262,300.00000000000387,0.015319148936170212,3.986812945506424e-12
263,300.00000000000017,0.01574468085106383,5.119111950126755e-13
264,300.0,0.016170212765957447,6.313677958848482e-14
265,300.0,0.016595744680851062,7.515752285877565e-15
266,300.0,0.01702127659574468,8.697754870896884e-16
267,300.0,0.017446808510638297,9.664172078774317e-17
268,300.0,0.017872340425531916,7.43397852213409e-18
269,300.0,0.01829787234042553,0.0
270,300.0,0.01872340425531915,0.0
271,300.0,0.019148936170212766,0.0
272,300.0,0.01957446808510638,0.0
273,300.0,0.02,0.0
