,Temp,Grid,S_L,Y_IXC8H18,Y_CO,Y_O2,Y_NO,Y_CO2,Y_H2O,HRR,C_P,lambda
0,300.0,0.0,0.22308660310801523,0.04753574235729946,4.907986547226736e-13,0.2219239000721403,9.207890688501341e-17,2.4227647947252082e-14,-2.0722313250630954e-15,-150.6795111912156,1040.726817584898,0.024563604286041596
1,300.0000004727587,0.0028000000000000004,0.2230867640865719,0.047535747767254596,1.5616295442756065e-11,0.2219238935875811,2.4985298460306476e-15,1.0175453210574542e-12,-1.6942061185118957e-18,-0.011505501805440821,1040.72752004642,0.02456366908808502
2,300.00001775624645,0.005600000000000001,0.2230882414795738,0.047535797169205786,7.099430423011832e-10,0.2219238330017643,1.8976268618524935e-14,4.3623562689221835e-11,-2.898024619933119e-23,-4.0672770599440787e-07,1040.733930643052,0.024564260519573153
3,300.0002348040356,0.007,0.22309359719752941,0.04753597323711085,9.135494868012462e-09,0.22192360120644716,2.176047311706243e-13,7.202020549455765e-10,2.3479302685834102e-23,9.619322198393289e-08,1040.7567358693548,0.024566365443320647
4,300.0016518584481,0.0077,0.22310518160414186,0.04753633482288189,6.236411278184493e-08,0.22192302548680665,1.4822334774517127e-12,6.261412607142658e-09,2.7315889738642457e-22,1.2041249709716663e-05,1040.8033910210231,0.024570680035117046
5,300.0066310672582,0.00805,0.22312224792893576,0.04753680681105258,2.438084882762221e-07,0.22192195223291772,5.824938110279149e-12,3.033807778039758e-08,1.3476124413736709e-21,0.00020616371397066906,1040.8639434790066,0.02457631327699964
6,300.0316104015312,0.0084,0.22316810467581455,0.04753782413136009,1.1289426379619187e-06,0.22191817570969535,2.7157865385877076e-11,1.7784399115049934e-07,8.065191876233278e-21,0.004777386901065725,1040.993728558423,0.024588564306411636
7,300.08170593681723,0.008575,0.2232299862159117,0.04753883102515587,2.8586133147939475e-06,0.22191183842085777,6.914145696532533e-11,5.351205959958144e-07,2.274105522039931e-20,0.032790673816099736,1041.1222157853156,0.024601045102068266
8,300.232268306967,0.00875,0.22338054453567885,0.04754061419293718,7.94015293974832e-06,0.22189429994820958,1.933114957974751e-10,1.8075592142917771e-06,7.213461562704942e-20,0.27584975658707184,1041.352822236028,0.024624374371467667
9,300.68425708447774,0.008925,0.22377889669266518,0.04754401960710062,2.2853484384412873e-05,0.2218440763984443,5.607995177949898e-10,6.334091345068649e-06,2.684270585810332e-19,2.528756541162007,1041.8086249806627,0.02467307183660096
10,302.037516285118,0.0091,0.2248903025048975,0.04755106749792467,6.648072336462035e-05,0.2216979083112685,1.6503317520458755e-09,2.2379540022400726e-05,1.3756499782305029e-18,23.899280195689276,1042.8112698363066,0.024786912783535068
11,303.72026838257244,0.009187500000000001,0.22622599485153608,0.04755781288660571,0.00011962269179286223,0.22151901688271528,3.0109237054920588e-09,4.5625078974754136e-05,4.582370440596933e-18,84.52095111245161,1043.8478745714312,0.024910678790076475
12,307.05382909523445,0.009275,0.22882892174352895,0.04756890815890472,0.00022288396367110914,0.22116875673575528,5.723557221582817e-09,9.784739591951095e-05,2.048826622904684e-17,321.0968650306074,1045.6977850590545,0.0251400173968305
13,309.9332119528781,0.00931875,0.23105702395157696,0.04757714529622508,0.00031076537133696536,0.22086825059003676,8.115682418184402e-09,0.00014815934343749175,5.226812485977212e-17,660.6969365987526,1047.1954313191645,0.025331119124964382
14,314.1870225601811,0.0093625,0.2343325262019709,0.04758784202026134,0.00043879680511988274,0.22042742244354735,1.1707625635359137e-08,0.0002288618083644403,1.4994111836635645e-16,1388.4165754962044,1049.3210121591676,0.025608381855000664
15,320.4303058836752,0.00940625,0.23912233913210654,0.0476013215914559,0.0006237947161773676,0.2197858941880333,1.710439996346546e-08,0.00035705821231230017,4.849017082963418e-16,2917.8005487636633,1052.3339687126615,0.026010543361630056
16,329.5094123892608,0.00945,0.24606932127889153,0.04761742309319125,0.0008880745617091912,0.21886285816085677,2.521674765290498e-08,0.0005579650886686882,1.7672546715998295e-15,6012.754323072032,1056.5810051726494,0.026591589367272066
17,335.5531452265775,0.009471875000000001,0.2506872384360814,0.04762597096117322,0.001062666046829892,0.2182495018610889,3.0873864839031906e-08,0.0007008715482866984,3.693297449725736e-15,8653.551289311581,1059.3498052689722,0.026977516832941445
18,342.89050902755037,0.00949375,0.25628893356591126,0.04763394263604077,0.0012725793568461484,0.2175089618788664,3.7954796332058415e-08,0.0008820742154462339,8.08648017982338e-15,12401.761938237556,1062.6614514584203,0.027445790208096434
19,351.7494760196724,0.009515625,0.26304820471656026,0.047640146169758375,0.001523482251952373,0.21662025142559035,4.680837462978456e-08,0.0011101845257328658,1.8677235351039072e-14,17652.45868324629,1066.6028569143896,0.028011357008411623
20,362.3781512374943,0.0095375,0.2711546122972566,0.04764269047512665,0.0018214096976858522,0.21556097087255968,5.786225343110425e-08,0.0013950300272388193,4.5553553865583696e-14,24933.050132669454,1071.2669413594497,0.028690564093781117
21,375.0391833147044,0.009559375,0.2808094308164081,0.04763869011883974,0.0021726195009416503,0.21430787842858892,7.163626559489326e-08,0.0017475629536550842,1.1794210407730276e-13,34997.82950525553,1076.7507847004103,0.029500754059925582
22,390.00183636798914,0.00958125,0.2922198656964073,0.047623885357562054,0.002583416124924884,0.21283760541983845,8.875555457963407e-08,0.002179684581612318,3.281885578506545e-13,49043.177933830004,1083.1535634670245,0.030459682088234234
23,407.5321354301298,0.009603125,0.3055918459945017,0.04759217177052919,0.003059959875627728,0.2111274554620717,1.0996219735632039e-07,0.0027039956135749134,9.935584389028028e-13,69164.99025902993,1090.57462582932,0.031584789981102784
24,427.8819584475551,0.009625,0.32112205376359304,0.047535041850369726,0.0036080838540369074,0.20915620452216635,1.3612377224368815e-07,0.00333349833903904,3.2433980508578022e-12,99266.87555254386,1099.1120511979673,0.03289240935835544
25,439.2237465816985,0.0096359375,0.3297838047722288,0.047491824104640167,0.003915505360681721,0.2080491945149939,1.5167195686095876e-07,0.0036980922762487973,6.478631307508917e-12,121278.31261781746,1103.8538136218644,0.03362188952591799
26,451.3914064405291,0.009646875,0.33908036943356124,0.047435619094637685,0.0042444789977658815,0.20686382463456784,1.689709449580466e-07,0.004096892800408383,1.2613092393467166e-11,149864.47355461284,1108.9258863277482,0.03440470219108702
27,464.4098274938596,0.0096578125,0.34903211843345855,0.0473636756083456,0.004595702739346492,0.20559777584753394,1.8818370166645732e-07,0.004531840969793044,2.424882539495594e-11,187549.46913247602,1114.3400890111757,0.035242381714740575
28,478.30091040214575,0.00966875,0.3596573829298365,0.04727280614144657,0.004969827412514227,0.2042489796986954,2.094819765809819e-07,0.00500485186051377,4.587689892487386e-11,237834.24692146797,1120.1076683919161,0.036136244584527494
29,493.08341798147654,0.009679687499999999,0.3709723719493613,0.04715934499986498,0.005367455958219648,0.20281563243232567,2.3304565930978522e-07,0.005517807119867265,8.500354679567352e-11,305578.0276884232,1126.239152212243,0.03708737902480397
30,508.77289724181946,0.009690625,0.3829911482483038,0.047019107356200594,0.0057891438785538565,0.20129620516913327,2.590618955840985e-07,0.006072549477666749,1.537301453352182e-10,397532.3909839904,1132.7441387352558,0.038096639728653584
31,525.3816702823174,0.0097015625,0.3957256615806288,0.04684735036554468,0.006235400763114867,0.19968945051125014,2.877239255858999e-07,0.0066708793082430485,2.709218448536038e-10,523137.0384207233,1139.631000288827,0.039164647592739875
32,542.9188878467471,0.009712499999999999,0.40918583517851753,0.04663873768359647,0.006706692744090801,0.19799440618851452,3.1922960432956953e-07,0.007314553252693341,4.65148429989209e-10,695603.5504757111,1146.9064788858755,0.040291794061128226
33,552.0429438519126,0.00971796875,0.4161958254749382,0.04651726752857655,0.006954026158818286,0.19710582692860346,3.362742565737071e-07,0.00765702291805182,6.084795102250764e-10,807945.7991828439,1150.6974153855654,0.04087808308273852
34,561.4059134237962,0.0097234375,0.42339397213128044,0.04638340342025279,0.007208050983204943,0.1961940334139085,3.5413422543939007e-07,0.00801202794334937,7.894083363364395e-10,940821.152069337,1154.5882551744917,0.041479516589444584
35,571.0080934379622,0.009728906249999999,0.4307810522938009,0.046236170437488885,0.007468820402260352,0.19525898673511308,3.728361507088523e-07,0.008379797292319082,1.0167953332960218e-09,1098636.070327695,1158.5789267011048,0.042096082971368076
36,580.8495961252713,0.009734375,0.4383577437013432,0.04607454175785285,0.007736385364268195,0.19430066923317815,3.9240655445595937e-07,0.00876055745635141,1.3012350772607074e-09,1286791.2845888948,1162.6690963336703,0.04272775743979669
37,590.9303546183186,0.00973984375,0.4461246315539771,0.04589743820668783,0.008010794728876301,0.19331908474874238,4.1287174012506667e-07,0.00915453264587817,1.6553809503413433e-09,1512123.8843394434,1166.858135291904,0.04337450246392874
38,601.2501281141388,0.009745312499999999,0.45408221518216246,0.04570372808442395,0.008292095415166843,0.19231425900473761,4.3425768372581484e-07,0.009561945011404838,2.0943221624417106e-09,1783420.579538813,1171.145083598034,0.044036268188379885
39,611.8085062670383,0.00975078125,0.46223091427625773,0.045492227325527795,0.008580332548428792,0.1912862401945663,4.565899167821689e-07,0.009983014893012726,2.6360223831226246e-09,2112099.1341264485,1175.528610865922,0.044712992807002
40,622.6049123530078,0.00975625,0.47057107435904993,0.04526170005223429,0.008875549605874365,0.19023509986941015,4.798934006625997e-07,0.01041796109769628,3.3018303824485762e-09,2513094.401484831,1180.0069736463067,0.045404602864719104
41,633.6386046496817,0.009761718749999999,0.47910297119861894,0.04501085959864084,0.009177788563783372,0.1891609342422673,5.041923919113987e-07,0.010867001204940281,4.117075110159333e-09,3005952.4738650285,1184.5779688911446,0.046111013453923794
42,644.90867540024,0.0097671875,0.48782681381937043,0.04473837009600051,0.009487090051318188,0.1880638660476916,5.295102981998637e-07,0.011330351902277472,5.1117608488585375e-09,3616081.304978859,1189.238882918004,0.04683212826834193
43,656.4140466916402,0.00977265625,0.49674274582428357,0.04444284872766326,0.00980349351932064,0.18694404710558069,5.558695245299204e-07,0.011808229354313615,6.32138248433687e-09,4376017.760232682,1193.9864350874848,0.04756783947600346
44,668.153462641436,0.009778124999999999,0.505850844799822,0.04412286878108745,0.010127037434774373,0.1858016617214435,5.832913093389715e-07,0.01230084961033092,7.787885866345842e-09,5326438.972123406,1198.8167153445404,0.04831802737749073
45,680.1254775118656,0.00978359375,0.5151511197402665,0.0437769636426098,0.010457759512219996,0.18463693099473166,6.117955501626748e-07,0.012808429056577416,9.560801827584288e-09,6516450.179801726,1203.7251149400215,0.04908255982913934
46,692.3284398592363,0.0097890625,0.5246435066633774,0.043403631894009975,0.010795696990586811,0.1834501179714868,6.414006184846107e-07,0.013331184918485405,1.1698581430483285e-08,8002377.487917448,1208.7062501954279,0.04986129143880219
47,704.7604737211612,0.009794531249999999,0.5343278629877338,0.04300134367234497,0.011140886956257277,0.1822415333185943,6.721231633117976e-07,0.013869335813694149,1.4270150310272599e-08,9843718.051105201,1213.7538802532433,0.05065406259190451
48,717.4194594266278,0.0098,0.5442039618828894,0.04256854843747371,0.011493366699035935,0.18101154071695735,7.039779028005437e-07,0.014423102345810951,1.7356678361206772e-08,12091783.048643617,1218.8608215572244,0.051460698453529366
49,730.3030205738368,0.00980546875,0.5542714893501691,0.04210368423514037,0.011853174057059492,0.1797605598770077,7.369774022666377e-07,0.014992707696620063,2.1053527719253077e-08,14707019.262764571,1224.018865651335,0.05228100831410756
50,736.8286887721379,0.009808203125000001,0.5593780128551109,0.0418575521770735,0.012036655859852922,0.17912454328897293,7.539863883153032e-07,0.01528483314682431,2.3182982734579683e-08,16301130.582921633,1226.6147635791515,0.05269632950289807
51,743.4099389365176,0.0098109375,0.5645326882117978,0.04160253680829515,0.012222020940272573,0.17848337823208937,7.712900081209924e-07,0.015581088567680144,2.5509938020068432e-08,17960109.978014834,1229.219604746439,0.05311502081789214
52,750.046392709646,0.009813671874999999,0.5697354601629934,0.041338431069742186,0.012409274617222603,0.17783713520430272,7.888891587226973e-07,0.015881504049799464,2.8051571840597867e-08,19710836.447267365,1231.8320028304618,0.05353705338766203
53,756.7376611841956,0.00981640625,0.5749862610595324,0.04106502918687348,0.012598422226352608,0.17718588654379658,8.067845512845179e-07,0.016186109888777132,3.082636206363039e-08,21541027.55339041,1234.4504967689538,0.05396239766054124
54,763.4833449182245,0.009819140625,0.5802850308309292,0.040782127207135414,0.012789469206522667,0.1765297054120978,8.24976704945075e-07,0.016494936664804734,3.3854151918821754e-08,23429293.563401934,1237.0735498827403,0.05439102340413612
55,770.2830394010673,0.009821875,0.5856316992533478,0.04048952338906375,0.01298242098200821,0.17586866489265435,8.434659349590542e-07,0.016808015141093372,3.715621460681931e-08,25346084.50820676,1239.6995510541983,0.05482290000983023
56,777.1363372061469,0.009824609375000001,0.591026206751064,0.04018701873809866,0.013177283047285474,0.17520283622037436,8.622523467898017e-07,0.017125376341678614,4.075531751414246e-08,27258955.332743563,1242.3268156539864,0.05525799661186932
57,784.0428346660144,0.00982734375,0.5964684870329937,0.039874417430043975,0.013374060821670418,0.1745322875037852,8.813358237371762e-07,0.01744705141355545,4.467578608983451e-08,29131201.57103492,1244.953587665078,0.05569628245449057
58,791.0021348125791,0.009830078124999999,0.6019584881604012,0.03955152734559452,0.013572759738492153,0.17385708171611688,9.007160221763408e-07,0.017773071708509176,4.8943570060232433e-08,30929066.054304548,1247.5780410131617,0.056137727053373165
59,798.0138537199172,0.0098328125,0.6074961549170088,0.039218160535744256,0.013773385080320302,0.17317727551319742,9.203923599209188e-07,0.018103468617820438,5.358631139123567e-08,32620943.2009098,1250.198281231272,0.05658230053714482
60,805.0776227249454,0.009835546875,0.613081449586991,0.03887413376517184,0.013975942081323767,0.17249291755309773,9.403640139430877e-07,0.01843827366834573,5.86334191609547e-08,34185349.164545156,1252.8123456616195,0.057029973766808094
61,812.1930925329043,0.00983828125,0.6187143333464001,0.03851926903986178,0.014180435756431877,0.17180404799654012,9.606299113071095e-07,0.018777518346367664,6.411614999912759e-08,35608445.070430234,1255.4182029793315,0.057480718544950724
62,819.3599333137776,0.009841015625000001,0.624394786284899,0.038153394181681455,0.01438687102662037,0.171110697665514,9.811887310163892e-07,0.019121234221028897,7.006770265756418e-08,36889970.821104184,1258.0137509431443,0.05793450761659803
63,826.5778354128377,0.00984375,0.6301227874174306,0.03777634344691712,0.01459525255253355,0.17041288852804976,1.0020388993468626e-06,0.019469452772354564,7.652332459344609e-08,38037638.06267593,1260.5968129390692,0.058391314683807954
64,833.8465072094069,0.009846484374999999,0.635898333946219,0.03738795816008694,0.014805584883896654,0.16971063372450068,1.0231785970024799e-06,0.01982220554630988,8.352044357490658e-08,39069754.8473559,1263.1651333240634,0.05885111428554533
65,841.1656727852434,0.00984921875,0.6417214199940181,0.03698808745428938,0.015017872297136326,0.16900393878531325,1.0446057599110612e-06,0.020179523989806283,9.109882090776343e-08,40009377.32138892,1265.7163716943169,0.05931388164110403
66,848.5350687614798,0.009851953125,0.6475920554929628,0.03657658899397185,0.015232118958553595,0.1682928020690352,1.0663180919111757e-06,0.020541439627824433,9.930074434219708e-08,40883736.560715675,1268.2480971870948,0.05977959248089816
67,855.9544400201119,0.0098546875,0.6535102439228562,0.03615332986913344,0.01544832875727998,0.16757721620702004,1.0883130711983153e-06,0.02090798389803949,1.0817125443085653e-07,41724552.839805655,1270.7577818657492,0.060248222782760735
68,863.423536788717,0.009857421875000001,0.6594760011493157,0.035718187439351026,0.01566650546871911,0.1668571685083336,1.1105879680776134e-06,0.02127918833569101,1.1775842756811148e-07,42561098.95022724,1273.242795309407,0.06071974862668411
69,870.9421089769529,0.00986015625,0.6654893322463025,0.03527105041545341,0.015886652576059524,0.16613264238067557,1.13313985682724e-06,0.021655084401919215,1.2811370446185458e-07,43433307.06745674,1275.7003978680953,0.06119414585613747
70,878.509904011065,0.009862890624999999,0.6715502503670301,0.03481181985816011,0.016108773425978686,0.16540361762138464,1.1559656377764196e-06,0.022035703667631912,1.3929229302484565e-07,44369741.599783584,1278.1277359969395,0.061671389984457994
71,886.1266597381655,0.009865625,0.677658752624682,0.03434041047783596,0.01633287103753317,0.16467007189380684,1.1790620541020622e-06,0.022421077635837665,1.5135362765516761e-07,45420275.3131644,1280.5218354485414,0.062151455776940166
72,893.7921032556839,0.009868359375,0.6838148390967022,0.03385675181629847,0.01655894824641414,0.1639319810241825,1.2024257171287822e-06,0.02281123792018767,1.6436192155019235e-07,46608172.78609893,1282.8795975035362,0.06263431721962236
73,901.5059425431128,0.00987109375,0.6900184879319576,0.03336078978640689,0.016787007500738912,0.1631893206245432,1.2260531270563759e-06,0.023206216062029498,1.7838678602020702e-07,47990995.859178744,1285.1977923692552,0.06311994702695206
74,909.2678669627005,0.009873828125000001,0.6962696748067388,0.032852488057555536,0.017017050988659414,0.16244206639448971,1.2499406997738286e-06,0.023606043696755605,1.9350396333507584e-07,49577964.63876211,1287.4730569022736,0.063608316705311
75,917.0775382873275,0.0098765625,0.7025683476425145,0.03233182984779345,0.01724908041708574,0.16169019576846197,1.2740847899330462e-06,0.02401075236158651,2.0979613646462843e-07,51428733.91957805,1289.7018890186164,0.06409939601779965
76,924.9345938134016,0.009879296874999999,0.7089144468620981,0.03179881952869918,0.017483097114341796,0.16093368802166788,1.2984817171538741e-06,0.024420373638361675,2.2735387214510159e-07,53530137.54832746,1291.8806477829294,0.06459315318888863
77,932.8386374034199,0.00988203125,0.7153078799954469,0.031253484678503925,0.017719101785922325,0.16017252567811663,1.323127789717121e-06,0.02483493894548122,2.462766442621364e-07,55941059.55294312,1294.0055495906402,0.06508955435602012
78,940.7892456844478,0.009884765625,0.7217485427834497,0.030695877922465118,0.01795709458420744,0.15940669419321335,1.3480193282230846e-06,0.02525447964595838,2.666740011595927e-07,58624532.08685171,1296.0726710305264,0.06558856393812801
79,948.7859589820736,0.0098875,0.7282362935842506,0.03012607925482414,0.018197074838160725,0.15863618294423595,1.3731526886864702e-06,0.025679026820797188,2.8866680113416657e-07,61642923.68652749,1298.0779468641379,0.06609014406636629
80,956.8282901402038,0.009890234375000001,0.7347709749265732,0.029544198131983297,0.018439041086651235,0.15786098445386387,1.3985242824907163e-06,0.026108611337394262,3.1238858556362e-07,64942542.93051803,1300.01717517457,0.06659425509163502
81,964.9157143745734,0.00989296875,0.7413523872910397,0.028950376067511694,0.018682990784771855,0.15708109502392778,1.424130598582516e-06,0.026543263609827398,3.3798699049437656e-07,68599869.79808629,1301.8860163863108,0.0671008549443039
82,973.0476794923583,0.009895703124999999,0.7479803104706172,0.02834478898977829,0.018928920303362518,0.15629651373993536,1.449968219611918e-06,0.026983013631592934,3.656252762042933e-07,72562210.02033795,1303.6799995839826,0.06760989971807559
83,981.2235927440082,0.0098984375,0.754654476116195,0.027727650102381336,0.019176824625520977,0.155507243226682,1.4760338442880794e-06,0.02742789074335481,3.954838586364839e-07,77000719.82527341,1305.3945211427952,0.06812134286107885
84,997.7045095380195,0.00990390625,0.7681369152980227,0.026464516764323622,0.019676478292094686,0.1539212251904059,1.5286225766937244e-06,0.028329404132844203,4.6216267906397135e-07,86476365.59346941,1308.5708876076608,0.0691509899403226
85,1014.352328712098,0.009909375,0.7817986313360032,0.025159977156676713,0.02018379661665827,0.15231674418214075,1.5820726607212475e-06,0.02925139008400773,5.402749734973009e-07,97810842.21595797,1311.4579519733575,0.07018955236804833
86,1031.1611021710885,0.00991484375,0.7956359275798076,0.023817310946711048,0.020698674466445362,0.1506938839793838,1.6363637350787905e-06,0.030194042278680357,6.319994746724339e-07,111176740.64081144,1314.17795320055,0.07123657642404192
