,Temp,Grid,S_L,Y_IXC8H18,Y_CO,Y_O2,Y_NO,Y_CO2,Y_H2O,HRR,C_P,lambda
87,1048.124196740907,0.0099203125,0.8096442001317469,0.022440650226078714,0.02122096672790451,0.14905276001150422,1.691478735086343e-06,0.031157532481437027,7.399390364369062e-07,126921059.70974861,1316.730683213249,0.07229156210462336
88,1065.2341940598415,0.00992578125,0.8238177806974901,0.0210350700449776,0.021750480030791542,0.14739351811700338,1.7474044383784982e-06,0.032142005470667104,8.671727589886506e-07,145431893.19067496,1319.114336377002,0.07335395681811058
89,1082.4827753335242,0.009931249999999999,0.8381497647644673,0.019606668579754367,0.022286963376670004,0.14571633527554018,1.8041320676637064e-06,0.03314757347011374,1.0173069173935124e-06,167131827.6575678,1321.3286747115883,0.07442314830207578
90,1099.860600403321,0.00993671875,0.8526318332238696,0.018162627734939013,0.022830097601314544,0.14402142198732065,1.8616579783290187e-06,0.034174310069292044,1.1945217483833142e-06,192483079.53361398,1323.3752044705288,0.07549845732079156
91,1117.3571786376112,0.0099421875,0.8672540697322184,0.016711243215223406,0.023379483690602713,0.14230902729067388,1.919984455175621e-06,0.03522224371969728,1.4036098561505167e-06,221993935.26594377,1325.257333895094,0.07657913005621986
92,1134.9607296076592,0.009947656249999999,0.8820047784151084,0.015261911753905648,0.023934630037234898,0.14057944749899196,1.9791206336167412e-06,0.03629135096083285,1.6500012085395803e-06,256222705.03081378,1326.980496202352,0.07766433017207908
93,1152.6580325991947,0.009953125,0.8968703083457624,0.013825062561261115,0.024494938788074527,0.13883303942763023,2.0390835474770805e-06,0.037381549584615786,1.9397694699707355e-06,295777157.3788443,1328.552219974629,0.07875313062623696
94,1170.434265561746,0.00995859375,0.9118348931120188,0.012412020523601693,0.025059691494943775,0.13707023846110597,2.0998992885501047e-06,0.03849269199188757,2.27961456860371e-06,341310002.8240693,1329.9821284386016,0.07984450542078145
95,1188.2728354931462,0.009964062499999999,0.9268805148697085,0.011034790661546907,0.02562803435125312,0.13529158143316605,2.1616042431763557e-06,0.039624559030923455,2.676816709290457e-06,393509382.05186164,1331.2818497217322,0.08093732157089283
96,1206.1552035560424,0.00996953125,0.9419868029158229,0.009705757277533705,0.02619896337816817,0.1334977339916511,2.22424634969766e-06,0.04077685463087062,3.1391574912628928e-06,453084571.5671964,1332.4648225290027,0.08203033164012935
97,1224.0607096422282,0.009975,0.9571309765634873,0.008437297434324512,0.02677131002080414,0.13168952184931393,2.2878862994591504e-06,0.04194920154451479,3.6748045909705463e-06,520743814.5906056,1333.5459863994256,0.08312216723824062
98,1241.9664030979168,0.009980468749999999,0.9722878413681822,0.007241317018177615,0.02734372772712157,0.12986796500583675,2.3525985849363078e-06,0.043141138483173816,4.292157954042241e-06,597162492.2946999,1334.5413533264457,0.08421133393093433
99,1259.846889141106,0.0099859375,0.9874298462729559,0.006128728355355287,0.027914680203063667,0.1280343136035676,2.4184722833487207e-06,0.044352118850484984,4.999657817231853e-06,682937070.2781942,1335.4674682369723,0.08529620808133662
100,1277.6742042940782,0.00999140625,1.002527207305536,0.005108900310351613,0.028482432151840438,0.12619008354171335,2.485611454492224e-06,0.0455815111540276,5.805558038644448e-06,778522789.6899008,1336.3407792833195,0.08637503623884213
101,1295.4177387154832,0.009996874999999999,1.0175481010918268,0.004189123473988627,0.029045043390264563,0.12433708938050464,2.5541350290306263e-06,0.04682860099447114,6.7176716942581436e-06,884152517.6932075,1337.1769540366397,0.08744593780425543
102,1313.0442281154642,0.01000234375,1.032458928865331,0.003374142273471792,0.029600367266616037,0.12247747154433919,2.6241760696250706e-06,0.0480925943144238,7.743099018734544e-06,999739565.3380738,1337.990192557069,0.08850691181067562
103,1330.5178418625528,0.0100078125,1.0472246491541162,0.0026658099842118014,0.030146054267041606,0.1206137145453885,2.6958803033567e-06,0.04937262136311368,8.887949883717679e-06,1124770780.5184278,1338.792600123628,0.08955584872547469
104,1347.8003953669754,0.010013281249999999,1.0618091748215301,0.00206291911322911,0.030679561591973395,0.1187486530534468,2.7694038510108918e-06,0.05066774064622033,1.0157073729643164e-05,1258204594.7146864,1339.5936877006131,0.09059054814448644
105,1364.8517119518367,0.01001875,1.076175828006763,0.0015612466428223213,0.031198169329796785,0.11688546323246565,2.8449101174284054e-06,0.051976942042286194,1.1553809234869154e-05,1398393398.7511287,1340.4000636083492,0.09160874305032807
106,1381.6301507026194,0.01002421875,1.0902878442223183,0.001153831006563288,0.03169900368245682,0.11502763784585374,2.9225658569405555e-06,0.053299148337388406,1.3079764491876769e-05,1543054289.7343059,1341.2153631711383,0.09260813089914396
107,1398.0933016079516,0.010029687499999999,1.1041089148793766,0.000831467620860753,0.03217906753332365,0.11317894508135218,3.002536486937113e-06,0.054633214694125576,1.473463685111246e-05,1689308567.474717,1342.0404343231662,0.09358641117370278
108,1414.1988290358513,0.01003515625,1.1176037550696636,0.0005833771343595287,0.032635278497817236,0.11134337263014969,3.084980786929227e-06,0.05597792602072445,1.6516080670218826e-05,1833801564.1974568,1342.8737617423355,0.09454132826213402
109,1429.9054223725138,0.010040625,1.1307386813790836,0.00039797207951198024,0.033064514437446124,0.10952505998540082,3.170045183820614e-06,0.05733199277177901,1.8419631336226297e-05,1972897009.9877515,1343.7120706072335,0.09547071771282581
110,1445.1737936649386,0.010046093749999999,1.143482182286974,0.00026363051074271797,0.0334636661941492,0.10772822291763418,3.2578578783970764e-06,0.058694046268640485,2.043869470880168e-05,2102921875.7208195,1344.5510256201399,0.09637255327253746
111,1459.9676513110514,0.0100515625,1.1558054627257397,0.00016938478765086068,0.0338296969515795,0.10595707445553607,3.348523104779608e-06,0.06006263502345042,2.2564611393820167e-05,2220422215.2136073,1345.3859237452302,0.09724499180314465
112,1474.2545801362642,0.010057031249999999,1.167682944107017,0.00010545115699583253,0.03415970711343189,0.10421574642383104,3.4421158270437725e-06,0.061436223658956,2.4786803489614398e-05,2322386759.5003147,1346.2122877413485,0.09808641332179814
113,1488.0067714320624,0.010062499999999999,1.1790927028001312,6.355736623127328e-05,0.034451002921716226,0.10250821481927597,3.5386771624897134e-06,0.06281319578346566,2.7093006597101845e-05,2406403892.498307,1347.0262942315694,0.09889545398202043
114,1501.2015685604101,0.01006796875,1.190016832424402,3.706313862873274e-05,0.03470116630563664,0.10083823132085173,3.6382107814737546e-06,0.06419186165533432,2.946958202392214e-05,2470737455.33503,1347.8250085070838,0.09967103068225142
115,1513.821817916347,0.010073437499999999,1.2004417189315042,2.090232235129624e-05,0.03490812279506556,0.09920926232822147,3.7406804757477523e-06,0.06557047078963774,3.19018946741655e-05,2514328871.1651335,1348.6064385314419,0.10041235689470523
116,1525.856035510432,0.010078906249999998,1.21035822063778,1.139803145135714e-05,0.0350702039054626,0.09762443631355208,3.846009019604907e-06,0.06694722899380087,3.4374733407558744e-05,2536749281.255845,1349.3694496614512,0.10111895005362664
117,1537.2984115559796,0.010084375,1.2197617487551233,6.009624129055762e-06,0.0351862003231831,0.09608650000480681,3.95407837852412e-06,0.06832031881331152,3.6872744967604297e-05,2538130108.083186,1350.1135961958623,0.10179063126881432
118,1548.1486790496742,0.010089843749999999,1.2286522464620933,3.0643279897971955e-06,0.035255402539591876,0.09459778389936892,4.064731253603205e-06,0.06968792209572121,3.938085130862116e-05,2519094448.5688286,1350.8389240318954,0.10242751826257085
119,1558.4118692964976,0.010095312499999998,1.237034067390668,1.5116999239894523e-06,0.03527762626983151,0.09316017766108531,4.177773888929459e-06,0.07104824333408549,4.188462336980718e-05,2480699735.4776177,1351.5457856840526,0.10303001234054544
120,1568.0979719108718,0.01010078125,1.2449157569287133,7.219152940511731e-07,0.03525322095478604,0.09177511592139459,4.292980013640988e-06,0.0723995325656473,4.437059096797324e-05,2424390573.4762044,1352.2346915322357,0.10359878006761913
121,1577.2215120047315,0.010106249999999999,1.2523097430940022,3.3397346013692745e-07,0.035183060760089875,0.09044357479814358,4.410095741285481e-06,0.07374010680235665,4.682647681980784e-05,2351953756.306155,1352.9062051796943,0.1041347302228085
122,1585.8010553585286,0.010111718749999998,1.2592319470004214,1.4980079634189154e-07,0.03506851862446403,0.0891660790689136,4.528845207937702e-06,0.07506836919326391,4.924135108326737e-05,2265466443.2232385,1353.560879643136,0.10463898663063045
123,1593.8586531924493,0.0101171875,1.2657013266520112,6.52093839681102e-08,0.03491142495873202,0.08794271945626134,4.6489367002199704e-06,0.07638282533320942,5.160570997744701e-05,2167231699.368999,1354.1992254255968,0.10511285758248275
124,1601.4192410381916,0.010122656249999999,1.2717393707551796,2.7577342191079277e-08,0.0347140134659145,0.08677317899587463,4.770069008183655e-06,0.07768209632861547,5.3911487330405664e-05,2059700637.2554471,1354.8217002568445,0.10555780273879385
125,1608.5100094312334,0.010128124999999998,1.2773695616906378,1.1342751091480729e-08,0.034478857180295856,0.08565676704710438,4.891937738137546e-06,0.07896492841234674,5.615201114995908e-05,1945384917.5948002,1355.4287116144953,0.1059753985640127
126,1615.1597666691487,0.01013359375,1.2826168277336765,4.542557984949087e-09,0.03420879817494738,0.08459245922174838,5.0142413374428505e-06,0.08023019906939674,5.832191869475954e-05,1826766221.688796,1356.020625490985,0.10636730345402876
127,1621.3983147241186,0.010139062499999999,1.287507004471069,1.7733615560011602e-09,0.03390687445919223,0.0835789413709302,5.136686615431409e-06,0.08147691979250564,6.041704340399646e-05,1706210167.2145698,1356.597777185737,0.10673522372962709
128,1627.2558584743763,0.010144531249999998,1.2920663236253644,6.756242699548744e-10,0.033576247401181564,0.0826146557746078,5.258993588466512e-06,0.08270423572493989,6.243428584458382e-05,1585891409.8480663,1357.1604817235216,0.10708088159290552
129,1632.7624657649694,0.01015,1.2963209448396142,2.5148167508069246e-10,0.03322013261147156,0.08169784780036272,5.38089952824487e-06,0.08391142255920822,6.437147895997515e-05,1467734921.3617933,1357.7090427232367,0.10740598598122122
130,1637.9475919634833,0.01015546875,1.300296542297563,9.154128538993191e-11,0.03284173666988921,0.08082661150863747,5.5021621459015215e-06,0.08509788113817927,6.622725570287057e-05,1353376302.8452883,1358.2437592802,0.10771220703402476
131,1642.839678078071,0.0101609375,1.3040179541002288,3.258391454694178e-11,0.032444201434086814,0.07999893295049491,5.622561895861945e-06,0.08626313024636158,6.800092487379097e-05,1244142025.957943,1358.764930816524,0.10800115463420296
132,1647.4658266993324,0.01016640625,1.3075088981133949,1.1242350749417936e-11,0.0320305569881596,0.07921273020918551,5.741903429287393e-06,0.08740679808414029,6.969235883090865e-05,1141049443.3924987,1359.272860031973,0.1082743612242929
133,1651.8515551945904,0.010171875,1.3107917540071747,3.4263519383230315e-12,0.03160368358996373,0.07846588957728874,5.860016265215745e-06,0.08852861289088003,7.130189465352305e-05,1044828517.0603381,1359.767854141339,0.10853326883499709
134,1659.9744922948491,0.0101828125,1.3167975881943323,4.864821419154431e-13,0.030719454699396864,0.07708551754112578,6.091841689148011e-06,0.09070353141239175,7.427414874103846e-05,875846273.6385658,1360.7205020878805,0.10901225986801208
135,1667.403191811596,0.01019375,1.3222066553867267,6.581115350449778e-14,0.029812375441515503,0.07583618730140998,6.317384367083304e-06,0.09279107667232353,7.69317348946852e-05,736043012.0216793,1361.6250768477285,0.10944918301009782
136,1674.2730326549402,0.0102046875,1.3271390965336547,8.520971939595574e-15,0.02889799435074852,0.07470258213208344,6.5361200723201886e-06,0.09479171499179051,7.928667506365242e-05,623454459.6248823,1362.4844533253288,0.10985172423272613
137,1680.6922027427536,0.010215624999999999,1.3316915276961858,1.0599623085484598e-15,0.027988628023904477,0.07367073107638601,6.747808322025205e-06,0.09670665702490568,8.135318395434093e-05,534691200.4846801,1363.301464139277,0.1102260593275177
138,1686.745173076184,0.0102265625,1.33593989404439,1.2708584315846163e-16,0.027093677492134084,0.07272817252832486,6.952431193630906e-06,0.09853764995967106,8.314691572688419e-05,465798663.7259914,1364.078870919109,0.11057704918022163
139,1692.4966960409365,0.0102375,1.3399428185734064,1.4725978480488754e-17,0.026220050323036415,0.07186397344032511,7.15013518405386e-06,0.1002868154850846,8.468443147223867e-05,412861272.44341356,1364.8193355620147,0.11090846171894073
140,1697.9957372085398,0.0102484375,1.3437449346845363,1.6528932125655336e-18,0.025372607870319048,0.07106865366254464,7.3411804059233465e-06,0.10195652790216884,8.598278989863278e-05,372352560.2766364,1365.5253971179422,0.11122318886397371
141,1703.2790010551125,0.010259375000000001,1.3473799039845273,1.800583455985953e-19,0.024554586999238074,0.07033405600424658,7.52589889032089e-06,0.10354932462955828,8.705920897654518e-05,341290074.9924602,1366.1994556158231,0.11152344042181093
142,1708.3739034416576,0.0102703125,1.3508729843317488,1.902451994971226e-20,0.023767970082002092,0.06965319196430753,7.70466204438718e-06,0.10506784136209787,8.793077729079136e-05,317261806.82138014,1366.843762258913,0.11181090724792847
143,1713.3009697959321,0.01028125,1.3542431216088717,1.4960502656422743e-21,0.023013794117600572,0.06902008331265216,7.87785631897915e-06,0.10651476521612471,8.861421030405113e-05,298381060.9558152,1367.4604146862848,0.11208689277085135
144,1722.6993462933904,0.010303125,1.3606600650391545,4.613521918268105e-23,0.021605648038766242,0.06788321827881413,8.208246703224135e-06,0.10919832133657305,8.946462649390212e-05,271869324.3098376,1368.616871835556,0.11260752502517656
145,1731.577824324281,0.010325,1.3667204987978516,1.350020273210156e-24,0.020322802927200356,0.06688233334780863,8.521121771074923e-06,0.11163364678405278,8.974917664525266e-05,252985208.31208828,1369.6852526827035,0.11309248413233114
146,1739.9868342887482,0.010346875000000002,1.3724680722107248,3.762637348535121e-26,0.019158052827777976,0.06599389592633371,8.818942241594133e-06,0.11384136567356025,8.957225743494198e-05,238095816.0363856,1370.6769937596061,0.11354560290835503
147,1747.9621856179162,0.010368750000000001,1.3779316198799498,7.4071936563759124e-28,0.018102536532628038,0.06519988984301862,9.10375851436792e-06,0.11584119993053155,8.902321875931476e-05,225344723.00270602,1371.6016865156794,0.1139697827629565
148,1762.7017807763027,0.010412500000000002,1.3880776860204085,5.488808714847294e-30,0.01629450764439434,0.0638552246047943,9.638336306435674e-06,0.11926658372726327,8.704022387404271e-05,203553565.9670179,1373.2756088128704,0.1147387977095064
149,1776.0491117975482,0.01045625,1.397317564491797,3.7670478507086903e-32,0.01480284204890273,0.06274514800339466,1.0138079554165744e-05,0.12209459265431018,8.43206524086488e-05,184257540.04676977,1374.7650655840564,0.11541937853457133
150,1788.156202895477,0.0105,1.4057441495355987,1.8462667827650701e-34,0.013567083004071508,0.06181753435884652,1.0608803678586545e-05,0.12443540686305563,8.116617657832914e-05,166913682.92760035,1376.1038419554898,0.11602377927578997
151,1809.0689457724645,0.0105875,1.4204188175604133,3.3952775547979174e-37,0.011716045784463136,0.06039911273338866,1.147272573686615e-05,0.12792348041833637,7.419563958613533e-05,137636233.4639131,1378.4103188668932,0.11703656132049241
152,1826.674941020665,0.010675,1.4328450891213735,5.633670886884684e-40,0.01037016676204799,0.05934497499954207,1.2259426608167543e-05,0.13043467305892767,6.720348401671958e-05,114246281.10240702,1380.3562629826026,0.1178620070373923
153,1841.6524668116717,0.010762500000000001,1.4434524232670167,8.55651167948255e-43,0.009355890022437571,0.05854088414299524,1.2980896132894044e-05,0.13229794773317194,6.060612786089504e-05,95695525.06799778,1382.0223495028856,0.11854574351572804
154,1854.5229941382606,0.010850000000000002,1.4525818423224615,1.2032419356100054e-45,0.008562883091901388,0.057911611652871654,1.3646598262073119e-05,0.13372748450138197,5.4581209529615424e-05,80983372.08235896,1383.4637724123104,0.11912087982325376
155,1865.6851499203692,0.010937500000000003,1.460501235963461,1.581088867554771e-48,0.007921086590487885,0.057406766079551176,1.4264327898375394e-05,0.1348619330491257,4.918018011029612e-05,69250240.03872392,1384.7204085861133,0.11961140535131784
156,1875.4438045225852,0.011025000000000002,1.4674198578672537,1.9563172293768543e-51,0.007385689784004245,0.056992294184189336,1.484048615529974e-05,0.1357911292205975,4.438938056937407e-05,59808152.70156013,1385.8223353040241,0.12003476026046654
157,1884.0330581629316,0.0111125,1.4735009009094435,2.2973993669902837e-54,0.006927662835209802,0.05664503234690854,1.538024903885152e-05,0.13657360519364584,4.016401798780211e-05,52129392.43601371,1386.7929163218228,0.12040370755815293
158,1891.6334411189807,0.011200000000000002,1.4788716080149682,2.1873417006629327e-57,0.0065278993923504666,0.056349108925723125,1.5887731525630163e-05,0.13724782761767135,3.644662751052854e-05,45835521.67740032,1387.650564876704,0.12072765215709802
159,1904.2883496468266,0.011375000000000001,1.4877846000930068,1.5377280019834655e-60,0.005865775268034122,0.05587790280569208,1.681420159940863e-05,0.13834650645532412,3.0350491337966816e-05,36264776.236387454,1389.0719827660184,0.12126190867915479
160,1914.6212453953033,0.011550000000000001,1.4950311793482267,7.317846352355527e-63,0.005316670541034122,0.05550453048612593,1.7653579052032576e-05,0.13924886695962907,2.5574095354759278e-05,29347928.5414807,1390.222945678558,0.12169573137679739
161,1929.865155258157,0.0119,1.50565012912756,2.1175150248717325e-65,0.004473931717951888,0.05496811928056755,1.910645382044823e-05,0.1406195522846027,1.893630997698103e-05,20378673.166763704,1391.8952765703814,0.1223316181191811
162,1941.1062287283169,0.01225,1.5134354714163336,1.8884611797523512e-68,0.003825922056736363,0.05457951436146282,2.0362476104710157e-05,0.14166986771995196,1.450393314464248e-05,14808600.997867782,1393.111841740528,0.12280103473397934
163,1949.6451801534888,0.0126,1.5193194170628115,9.008397419104317e-72,0.003316409750152293,0.05428968594956523,2.146040871685028e-05,0.1424938953533537,1.1422676531691676e-05,11150173.013381675,1394.0247992464383,0.12315789361135515
164,1960.9236290317729,0.0133,1.5270360142867598,1.0672766487812225e-75,0.0026131277604180166,0.053917713836981636,2.3254369204680003e-05,0.1436246962140048,7.745648040365528e-06,7000118.614129624,1395.2086458039694,0.12362821812559133
165,1968.58349986243,0.014,1.5322551706160037,5.947804319464133e-80,0.0021243525070058474,0.05367515826116612,2.4733781336106534e-05,0.14440928936580005,5.57509344929411e-06,4697646.327145207,1396.0036813975328,0.12394916374529726
166,1974.0304771244284,0.014700000000000001,1.5359555447954312,-4.337139652948261e-84,0.0017729123521401787,0.053510534587522134,2.598166962119001e-05,0.14497261973096986,4.204945250924911e-06,3309545.160929265,1396.5640428723482,0.12417811693146563
167,1978.0361836391162,0.0154,1.5386701785175194,-1.3728459481787422e-87,0.0015130628514551385,0.053395416402036794,2.7053617513941697e-05,0.145388590827473,3.2947919628783643e-06,2421975.9290314796,1396.9729401369718,0.12434679346786259
168,1983.0268273362287,0.0168,1.5420389231493838,-1.2359031573279444e-91,0.001186541850881371,0.053261797139289455,2.877369336464808e-05,0.14590894767256973,2.2772418987976142e-06,1462164.9396640542,1397.475721834015,0.12455658164593711
169,1986.2551838794413,0.0182,1.5442150908308387,-7.313460021114108e-96,0.0009767861375075942,0.05318232809114173,3.020452992442638e-05,0.14624289267266669,1.7033919040776606e-06,940560.1870295173,1397.7989995558494,0.12469273943348662
170,1988.4323646465352,0.0196,1.5456814741766147,-3.416110978773138e-100,0.0008367423081841715,0.05313280575585453,3.144212955884001e-05,0.14646568192075862,1.3561353676237187e-06,631691.9515267638,1398.0160498783878,0.12478474864964856
171,1989.9442678250189,0.021,1.5466993708487455,-1.4047516267237012e-104,0.000740504602361989,0.05310071028830834,3.2545694475395804e-05,0.14661871679884195,1.1349330362672341e-06,437420.6140733542,1398.1663485358706,0.12484874413195157
172,1991.0149831888966,0.022400000000000003,1.547420457570663,-4.986864254072686e-109,0.0006731498745065859,0.053079237868081934,3.354739358344133e-05,0.14672587661639708,9.889780091250432e-07,310113.89819310955,1398.2727572674767,0.12489416669228529
173,1992.2053957272728,0.0252,1.5482252419635065,-8.494375677893372e-114,0.0006004628759963748,0.053056356679207356,3.520174063998307e-05,0.14684225862013953,8.401935006523827e-07,180157.09155814847,1398.3922922166446,0.12494511530810828
174,1992.2053957272728,0.028,1.548225242025734,-8.494375677893325e-114,0.0006004628759963748,0.053056356679207356,3.520174063998307e-05,0.14684225862013953,8.401935006523827e-07,180157.091528377,1398.3922922645495,0.12494511530756161
