,Temp,Grid,S_L,Y_IXC8H18,Y_CO,Y_O2,Y_NO,Y_CO2,Y_H2O,HRR,C_P,lambda,time_scale
0,300,0,0.11994356,0.038393617,4.51E-10,0.224054,2.64E-15,5.77E-11,-4.74E-16,-10385.45152,1034.750558,0.024601801,0
1,300.0002838,0.0028,0.119944514,0.038393661,7.93E-09,0.22405391,4.68E-14,1.32E-09,-6.27E-20,-0.000411768,1034.757538,0.024602445,0.023344127
2,300.0054049,0.0056,0.119951106,0.038393909,1.39E-07,0.224053055,8.25E-13,3.03E-08,6.61E-23,2.13E-05,1034.796593,0.024606106,0.046685689
3,300.0406848,0.007,0.119975179,0.038394516,1.02E-06,0.224048718,6.10E-12,2.83E-07,9.04E-22,0.001217461,1034.891071,0.024615375,0.058345402
4,300.1709681,0.0077,0.120041257,0.038395551,4.22E-06,0.224034383,2.53E-11,1.45E-06,4.91E-21,0.022244732,1035.052786,0.024632611,0.064144613
5,300.443897,0.00805,0.120164523,0.038396877,1.08E-05,0.224005507,6.53E-11,4.42E-06,1.41E-20,0.157053677,1035.266541,0.024657544,0.066991486
6,301.2958841,0.0084,0.120530644,0.038399878,3.09E-05,0.223916925,1.90E-10,1.55E-05,5.09E-20,1.427509624,1035.778088,0.024721874,0.069691821
7,302.3974236,0.008575,0.120992909,0.038402978,5.64E-05,0.223803427,3.52E-10,3.23E-05,1.29E-19,5.180050393,1036.34521,0.024797285,0.070871922
8,304.6558373,0.00875,0.121929849,0.038408384,0.000108002,0.22357223,6.88E-10,7.17E-05,4.75E-19,20.86416081,1037.412542,0.024944768,0.071762575
9,309.2573613,0.008925,0.123824758,0.038417769,0.000211154,0.223104989,1.39E-09,0.000163089,2.62E-18,87.26270369,1039.452941,0.025236875,0.072077669
10,313.322058,0.0090125,0.125491761,0.038424905,0.000301005,0.222693975,2.04E-09,0.00025351,7.52E-18,188.1634063,1041.183456,0.025491488,0.071817464
11,319.419841,0.0091,0.127986891,0.038434117,0.000433835,0.222081473,3.07E-09,0.000401074,2.43E-17,412.1778648,1043.710007,0.025871463,0.071101032
12,328.4824462,0.0091875,0.13168906,0.038445284,0.000627878,0.221179543,4.68E-09,0.000638529,8.75E-17,894.1803351,1047.371507,0.026435289,0.069766615
13,334.6213134,0.00923125,0.134194672,0.038451172,0.00075836,0.220569084,5.86E-09,0.000811079,1.76E-16,1325.615093,1049.809321,0.026817456,0.068789989
14,342.1667975,0.009275,0.137272784,0.038456463,0.000917195,0.219822473,7.38E-09,0.001033237,3.69E-16,1956.383554,1052.767667,0.027287746,0.067566197
15,351.3860695,0.00931875,0.141032321,0.038460062,0.001109299,0.218915402,9.37E-09,0.001317011,8.06E-16,2859.082882,1056.337617,0.027863399,0.066075279
16,362.5726372,0.0093625,0.145593155,0.038460192,0.001339943,0.217821701,1.19E-08,0.001676258,1.84E-15,4119.4499,1060.617976,0.028563452,0.064305908
17,376.0392914,0.00940625,0.15108334,0.038454084,0.001614622,0.216514066,1.53E-08,0.002126548,4.40E-15,5834.298503,1065.713603,0.029408242,0.062258684
18,392.1077078,0.00945,0.157635028,0.038437568,0.00193888,0.214964974,1.97E-08,0.002684895,1.12E-14,8113.619725,1071.733562,0.030418655,0.059948605
19,411.0952706,0.00949375,0.165379271,0.038404561,0.002318122,0.213147727,2.54E-08,0.003369355,3.00E-14,11098.63373,1078.78958,0.031615161,0.057405925
20,421.8205698,0.009515625,0.16975584,0.038378133,0.002533434,0.212113931,2.89E-08,0.003771951,5.21E-14,12999.78901,1082.764228,0.032292031,0.056054773
21,433.4302396,0.0095375,0.174494722,0.038342564,0.00276577,0.210997093,3.30E-08,0.004217029,9.17E-14,15227.53711,1087.056809,0.033025217,0.054657814
22,445.9593203,0.009559375,0.179610773,0.038295644,0.003015815,0.209794,3.77E-08,0.004707442,1.65E-13,17872.41345,1091.682484,0.03381689,0.053222726
23,459.4394875,0.00958125,0.185117594,0.03823475,0.003284211,0.208501707,4.31E-08,0.005246025,3.02E-13,21074.19506,1096.656205,0.034668973,0.051757641
24,473.898717,0.009603125,0.191027408,0.038156793,0.003571558,0.207117569,4.93E-08,0.005835581,5.68E-13,25052.75883,1101.992609,0.035583119,0.050270928
25,489.3610499,0.009625,0.197350983,0.038058167,0.003878411,0.205639257,5.64E-08,0.006478866,1.09E-12,30158.01976,1107.705859,0.036560689,0.048770976
26,505.8464654,0.009646875,0.204097606,0.037934693,0.004205279,0.204064774,6.45E-08,0.007178578,2.16E-12,36952.29664,1113.809393,0.037602747,0.047265988
27,523.3708601,0.00966875,0.211275094,0.03778156,0.004552629,0.202392459,7.37E-08,0.007937353,4.37E-12,46342.0784,1120.315551,0.038710054,0.045763794
28,532.5329075,0.009679687,0.215030594,0.037690929,0.00473581,0.201511096,7.89E-08,0.00834358,6.40E-12,52635.74351,1123.72882,0.039288841,0.045015397
29,541.9647185,0.009690625,0.218898614,0.037589956,0.00492451,0.200603702,8.44E-08,0.008766322,9.34E-12,60284.02021,1127.248115,0.03988447,0.044269924
30,551.6671968,0.009701563,0.222879786,0.037477705,0.005118784,0.199670158,9.03E-08,0.009205923,1.37E-11,69667.28752,1130.874229,0.040496958,0.04352823
31,561.641003,0.0097125,0.226974663,0.037353179,0.005318682,0.198710369,9.65E-08,0.009662722,2.00E-11,81270.63633,1134.607712,0.041126302,0.04279112
32,571.886564,0.009723438,0.231183726,0.037215317,0.005524251,0.197724267,1.03E-07,0.010137056,2.91E-11,95718.9917,1138.448837,0.041772484,0.042059351
33,582.4040826,0.009734375,0.235507393,0.037062992,0.00573554,0.196711808,1.10E-07,0.010629256,4.25E-11,113816.8273,1142.397556,0.042435467,0.041333628
34,593.193548,0.009745312,0.23994602,0.036895007,0.005952591,0.195672975,1.18E-07,0.01113965,6.17E-11,136598.222,1146.45345,0.0431152,0.040614604
35,604.254746,0.00975625,0.244499911,0.036710099,0.006175448,0.194607772,1.26E-07,0.011668562,8.94E-11,165392.2505,1150.615679,0.043811618,0.039902877
36,615.5872688,0.009767188,0.249169322,0.036506932,0.006404152,0.193516231,1.35E-07,0.012216315,1.29E-10,201912.7856,1154.882925,0.04452464,0.039198997
37,627.1905243,0.009778125,0.253954469,0.036284098,0.006638741,0.192398408,1.44E-07,0.012783227,1.84E-10,248388.8961,1159.253326,0.045254173,0.038503457
38,639.0637447,0.009789063,0.25885553,0.036040121,0.006879254,0.191254384,1.54E-07,0.013369615,2.62E-10,307761.4859,1163.72441,0.046000111,0.037816702
39,651.2059934,0.0098,0.263872655,0.035773452,0.007125728,0.190084266,1.64E-07,0.013975796,3.71E-10,383979.8324,1168.293022,0.046762336,0.037139127
40,663.616169,0.009810938,0.269005968,0.035482473,0.007378198,0.188888188,1.75E-07,0.014602082,5.21E-10,482428.3513,1172.955239,0.047540717,0.036471078
41,676.293007,0.009821875,0.274255568,0.035165501,0.007636697,0.187666311,1.87E-07,0.015248789,7.27E-10,610481.0485,1177.706285,0.048335114,0.035812855
42,689.2350761,0.009832813,0.279621535,0.034820791,0.00790126,0.186418828,1.99E-07,0.015916231,1.01E-09,778091.666,1182.540438,0.049145372,0.035164718
43,702.4407693,0.00984375,0.285103927,0.034446541,0.008171918,0.185145965,2.12E-07,0.016604723,1.39E-09,998149.1729,1187.45093,0.049971328,0.034526883
44,715.9082889,0.009854688,0.290702777,0.034040905,0.008448702,0.183847986,2.26E-07,0.017314582,1.91E-09,1285938.506,1192.42984,0.050812804,0.03389953
45,729.6356267,0.009865625,0.296418089,0.033602002,0.008731642,0.182525202,2.41E-07,0.018046128,2.60E-09,1648764.105,1197.467985,0.051669607,0.033282803
46,736.5966824,0.009871094,0.299320051,0.033368244,0.008876121,0.181851424,2.48E-07,0.018421948,3.03E-09,1886876.043,1200.006378,0.052103798,0.032978391
47,743.6223863,0.009876563,0.3022514,0.033125142,0.009022183,0.181171476,2.56E-07,0.018803437,3.53E-09,2146555.038,1202.555198,0.052541779,0.032676648
48,750.7124055,0.009882031,0.305212135,0.032872443,0.009169831,0.180485413,2.64E-07,0.019190636,4.11E-09,2435219.627,1205.112842,0.05298352,0.032377583
49,757.8663948,0.0098875,0.308202234,0.032609894,0.009319069,0.179793297,2.73E-07,0.019583589,4.76E-09,2753177.703,1207.677611,0.053428992,0.032081208
50,765.0839879,0.009892969,0.311221691,0.032337246,0.009469901,0.17909519,2.81E-07,0.01998234,5.52E-09,3100171.113,1210.2477,0.053878163,0.03178753
51,772.3648077,0.009898438,0.314270476,0.032054251,0.009622329,0.178391157,2.90E-07,0.020386931,6.38E-09,3473598.445,1212.8212,0.054331002,0.031496556
52,779.7084586,0.009903906,0.317348579,0.031760668,0.009776358,0.177681267,2.99E-07,0.020797408,7.36E-09,3870444.369,1215.396093,0.054787474,0.031208289
53,787.1145386,0.009909375,0.320455965,0.031456258,0.00993199,0.176965588,3.08E-07,0.021213813,8.47E-09,4285559.249,1217.970258,0.055247545,0.030922735
54,794.5826323,0.009914844,0.323592619,0.03114079,0.010089228,0.176244188,3.17E-07,0.021636193,9.73E-09,4713621.372,1220.541462,0.055711182,0.030639895
55,802.1123243,0.009920313,0.326758505,0.030814042,0.010248075,0.175517135,3.27E-07,0.022064591,1.12E-08,5148077.207,1223.107362,0.05617835,0.030359768
56,809.7031929,0.009925781,0.329953606,0.030475797,0.010408534,0.174784495,3.37E-07,0.022499053,1.28E-08,5582802.596,1225.665506,0.056649012,0.030082354
57,817.3548234,0.00993125,0.333177885,0.03012585,0.010570606,0.174046328,3.47E-07,0.022939624,1.46E-08,6011604.267,1228.213331,0.057123133,0.029807651
58,825.0668017,0.009936719,0.33643133,0.029764006,0.010734294,0.173302692,3.57E-07,0.023386349,1.66E-08,6429466.978,1230.748158,0.057600679,0.029535652
59,832.8387262,0.009942188,0.339713907,0.029390081,0.010899599,0.172553638,3.68E-07,0.023839275,1.88E-08,6832036.042,1233.267193,0.058081613,0.029266354
60,840.6702006,0.009947656,0.343025606,0.029003905,0.011066523,0.171799213,3.79E-07,0.024298447,2.13E-08,7217053.223,1235.767522,0.058565902,0.028999748
61,848.5608446,0.009953125,0.346366403,0.028605319,0.011235068,0.171039453,3.90E-07,0.024763912,2.40E-08,7582993.826,1238.24611,0.05905351,0.028735827
62,856.5102842,0.009958594,0.349736293,0.02819418,0.011405233,0.170274392,4.01E-07,0.025235714,2.70E-08,7931667.338,1240.699791,0.059544404,0.028474579
63,864.5181608,0.009964062,0.353135255,0.027770362,0.011577019,0.169504054,4.12E-07,0.025713902,3.04E-08,8265174.393,1243.125267,0.060038549,0.028215995
64,872.5841199,0.009969531,0.35656329,0.027333753,0.011750427,0.168728455,4.24E-07,0.026198521,3.40E-08,8590120.11,1245.519101,0.060535912,0.027960061
65,880.7078171,0.009975,0.360020381,0.02688426,0.011925457,0.167947608,4.35E-07,0.026689618,3.80E-08,8912585.641,1247.877712,0.06103646,0.027706765
66,888.8889059,0.009980469,0.363506528,0.026421809,0.012102106,0.167161515,4.47E-07,0.027187239,4.24E-08,9243478.837,1250.197365,0.061540159,0.027456092
67,897.1270409,0.009985938,0.367021712,0.025946345,0.012280375,0.166370179,4.60E-07,0.027691432,4.71E-08,9592260.437,1252.474168,0.062046975,0.027208029
68,905.4218649,0.009991406,0.370565924,0.025457835,0.012460261,0.165573596,4.72E-07,0.028202243,5.22E-08,9972175.22,1254.704065,0.062556872,0.026962561
69,913.7730106,0.009996875,0.374139136,0.024956272,0.012641763,0.16477176,4.85E-07,0.028719719,5.78E-08,10394528.21,1256.882829,0.063069816,0.026719672
70,922.1800879,0.010002344,0.377741325,0.02444167,0.012824876,0.163964665,4.97E-07,0.029243906,6.39E-08,10872116.1,1259.006058,0.063585767,0.026479347
71,930.6426852,0.010007813,0.381372439,0.023914075,0.013009597,0.163152307,5.10E-07,0.029774852,7.05E-08,11416632.72,1261.069168,0.064104688,0.026241572
72,939.1603581,0.010013281,0.385032433,0.023373561,0.013195921,0.162334683,5.23E-07,0.030312603,7.77E-08,12038435.77,1263.067397,0.064626538,0.026006332
73,947.7326305,0.01001875,0.388721226,0.022820237,0.013383843,0.161511793,5.37E-07,0.030857205,8.56E-08,12749803.97,1264.995796,0.065151272,0.025773612
74,956.3589853,0.010024219,0.392438734,0.022254248,0.013573355,0.160683641,5.50E-07,0.031408705,9.42E-08,13558778.76,1266.849235,0.065678845,0.025543398
75,965.0388645,0.010029687,0.396184836,0.021675785,0.013764447,0.159850233,5.64E-07,0.031967147,1.04E-07,14480306.81,1268.622398,0.066209207,0.025315677
76,973.7716615,0.010035156,0.399959402,0.021085082,0.013957111,0.159011582,5.77E-07,0.032532576,1.14E-07,15521798.9,1270.309794,0.066742308,0.025090437
77,982.5567194,0.010040625,0.403762254,0.020482428,0.014151332,0.158167702,5.91E-07,0.033105036,1.25E-07,16703364.99,1271.905753,0.067278091,0.024867666
78,991.393323,0.010046094,0.407593199,0.019868173,0.014347095,0.157318613,6.05E-07,0.033684569,1.38E-07,18034063.35,1273.40444,0.067816498,0.024647354
79,1000.280695,0.010051563,0.411451987,0.019242732,0.014544383,0.156464337,6.20E-07,0.034271215,1.52E-07,19550874.65,1274.800526,0.068357464,0.024429491
80,1018.204172,0.0100625,0.419250104,0.017965266,0.014941709,0.154747917,6.48E-07,0.035460707,1.85E-07,23046797.53,1277.401132,0.069446584,0.024001187
81,1036.318538,0.010073437,0.427154666,0.01665115,0.015344713,0.153011356,6.77E-07,0.036678542,2.26E-07,27488961.56,1279.818739,0.070545,0.023582647
82,1054.615005,0.010084375,0.435161938,0.015306762,0.015753093,0.151254941,7.07E-07,0.037924934,2.78E-07,33087137.64,1282.051589,0.071652034,0.023173844
83,1073.083155,0.010095312,0.443267022,0.013940314,0.016166438,0.149479027,7.37E-07,0.039200024,3.44E-07,40130301.75,1284.100552,0.072766901,0.022774788
84,1091.710557,0.01010625,0.451463578,0.0125621,0.016584199,0.147684058,7.67E-07,0.040503856,4.27E-07,48986547.88,1285.969637,0.073888681,0.022385527
85,1110.482292,0.010117188,0.459743511,0.011184656,0.01700565,0.145870608,7.98E-07,0.041836351,5.34E-07,60117564.48,1287.666459,0.075016296,0.022006156
