,Temp,Grid,S_L,Y_IXC8H18,Y_CO,Y_O2,Y_NO,Y_CO2,Y_H2O,HRR,C_P,lambda,time_scale
86,1129.38035,0.010128125,0.468096614,0.009822793,0.017429839,0.144039427,8.29E-07,0.043197275,6.69E-07,74089803.25,1289.202588,0.076148469,0.021636826
87,1148.382913,0.010139062,0.476510197,0.008493405,0.017855545,0.142191521,8.60E-07,0.04458621,8.38E-07,91577337.84,1290.593694,0.077283688,0.021277745
88,1167.463501,0.01015,0.484968718,0.007214993,0.018281214,0.140328236,8.92E-07,0.046002519,1.05E-06,113345050.7,1291.859371,0.078420159,0.020929185
89,1177.021052,0.010155469,0.489208886,0.006599835,0.018494158,0.139387698,9.08E-07,0.046723502,1.18E-06,126273930.3,1292.448947,0.078988185,0.020758962
90,1186.585442,0.010160938,0.493452877,0.006005038,0.018706317,0.138443981,9.24E-07,0.047451071,1.31E-06,140609006.8,1293.016185,0.079555691,0.020591505
91,1196.151511,0.010166406,0.497697734,0.005433026,0.018917369,0.137497404,9.40E-07,0.048185065,1.47E-06,156460245.6,1293.564442,0.080122348,0.020426869
92,1205.713617,0.010171875,0.501940272,0.004886103,0.019126962,0.136548331,9.56E-07,0.048925306,1.64E-06,173942817.3,1294.097127,0.080687799,0.02026511
93,1215.2656,0.010177344,0.506177065,0.004366401,0.019334707,0.135597175,9.72E-07,0.049671597,1.83E-06,193148646.5,1294.617645,0.081251663,0.020106292
94,1224.800761,0.010182813,0.510404463,0.003875826,0.019540183,0.134644398,9.89E-07,0.050423718,2.03E-06,214167366.6,1295.12933,0.081813528,0.019950477
95,1234.311839,0.010188281,0.514618574,0.003416007,0.019742932,0.133690522,1.01E-06,0.051181434,2.26E-06,237057298.4,1295.635378,0.082372956,0.019797733
96,1243.791,0.01019375,0.5188153,0.002988245,0.019942457,0.13273612,1.02E-06,0.051944488,2.51E-06,261862257.1,1296.138783,0.082929478,0.019648129
97,1253.229824,0.010199219,0.522990313,0.00259347,0.020138228,0.13178183,1.04E-06,0.052712603,2.77E-06,288583859.3,1296.642269,0.083482599,0.019501735
98,1262.619327,0.010204688,0.527139111,0.00223221,0.020329676,0.130828348,1.06E-06,0.053485485,3.06E-06,317195360.1,1297.148232,0.084031798,0.019358623
99,1271.949958,0.010210156,0.531256992,0.001904565,0.020516196,0.129876429,1.07E-06,0.054262818,3.38E-06,347616526.4,1297.658691,0.084576525,0.019218865
100,1281.211656,0.010215625,0.535339128,0.001610202,0.020697151,0.12892689,1.09E-06,0.055044271,3.72E-06,379726116.7,1298.175249,0.085116212,0.01908253
101,1290.393872,0.010221094,0.539380533,0.001348355,0.020871871,0.127980603,1.11E-06,0.055829493,4.08E-06,413341165.5,1298.699065,0.085650267,0.01894969
102,1299.48566,0.010226563,0.543376165,0.00111785,0.021039658,0.127038489,1.12E-06,0.056618115,4.47E-06,448229926.6,1299.230856,0.086178084,0.018820411
103,1308.475728,0.010232031,0.547320882,0.000917141,0.021199789,0.126101522,1.14E-06,0.057409752,4.88E-06,484097668.1,1299.77089,0.086699047,0.018694758
104,1317.352573,0.0102375,0.551209569,0.00074436,0.021351524,0.12517071,1.16E-06,0.058204002,5.32E-06,520601678.1,1300.319028,0.087212531,0.018572791
105,1326.104548,0.010242969,0.555037086,0.000597379,0.021494108,0.124247095,1.18E-06,0.059000445,5.78E-06,557344948.1,1300.874748,0.087717912,0.018454566
106,1334.720037,0.010248438,0.55879842,0.00047388,0.02162678,0.123331743,1.20E-06,0.059798645,6.26E-06,593893777.7,1301.437213,0.088214574,0.018340133
107,1343.18754,0.010253906,0.562488617,0.000371432,0.021748781,0.122425731,1.22E-06,0.060598153,6.77E-06,629779255.2,1302.005318,0.088701912,0.018229536
108,1351.495868,0.010259375,0.566102959,0.000287562,0.021859364,0.121530137,1.24E-06,0.061398501,7.30E-06,664516584.1,1302.57777,0.089179342,0.018122808
109,1359.634236,0.010264844,0.569636883,0.000219829,0.021957798,0.12064603,1.26E-06,0.062199209,7.85E-06,697612434.5,1303.153148,0.089646309,0.018019977
110,1367.592464,0.010270313,0.57308617,0.000165888,0.022043387,0.119774461,1.28E-06,0.062999783,8.42E-06,728583883.7,1303.729975,0.090102293,0.017921061
111,1375.361059,0.010275781,0.576446856,0.000123539,0.02211547,0.118916446,1.30E-06,0.063799716,9.01E-06,756968559.1,1304.30677,0.090546813,0.017826069
112,1382.931407,0.01028125,0.579715424,9.08E-05,0.022173441,0.11807296,1.32E-06,0.064598494,9.61E-06,782340824.8,1304.882108,0.090979442,0.017734995
113,1390.295828,0.010286719,0.582888699,6.58E-05,0.022216752,0.117244926,1.34E-06,0.065395591,1.02E-05,804321566.3,1305.454648,0.091399802,0.017647827
114,1397.447744,0.010292188,0.585964045,4.70E-05,0.022244926,0.116433206,1.36E-06,0.066190477,1.09E-05,822589934.3,1306.023171,0.091807578,0.017564538
115,1404.381696,0.010297656,0.588939237,3.32E-05,0.022257568,0.115638593,1.39E-06,0.066982621,1.15E-05,836890533.1,1306.586593,0.092202515,0.017485091
116,1411.093476,0.010303125,0.591812656,2.31E-05,0.022254369,0.114861802,1.41E-06,0.067771488,1.21E-05,847040129.3,1307.143974,0.092584427,0.017409437
117,1417.580102,0.010308594,0.594583137,1.58E-05,0.022235117,0.114103466,1.43E-06,0.06855655,1.28E-05,852931093.1,1307.694515,0.092953194,0.017337514
118,1423.839901,0.010314063,0.59725015,1.07E-05,0.022199697,0.113364133,1.46E-06,0.069337285,1.34E-05,854533262.2,1308.237557,0.093308768,0.017269251
119,1429.872447,0.010319531,0.599813631,7.13E-06,0.0221481,0.112644257,1.48E-06,0.07011318,1.41E-05,851893261.1,1308.772564,0.093651167,0.017204563
120,1435.678594,0.010325,0.602274146,4.69E-06,0.022080421,0.111944204,1.50E-06,0.070883738,1.47E-05,845132033,1309.299118,0.093980476,0.017143356
121,1441.260372,0.010330469,0.604632702,3.04E-06,0.02199686,0.111264242,1.53E-06,0.071648477,1.53E-05,834440139.4,1309.816896,0.094296846,0.017085528
122,1446.620983,0.010335938,0.60689089,1.94E-06,0.021897718,0.110604549,1.55E-06,0.072406937,1.60E-05,820071728.3,1310.32567,0.094600486,0.017030965
123,1451.764661,0.010341406,0.609050684,1.22E-06,0.021783396,0.109965211,1.58E-06,0.073158678,1.66E-05,802336644.9,1310.82528,0.094891665,0.01697955
124,1456.69663,0.010346875,0.611114565,7.43E-07,0.021654384,0.109346227,1.61E-06,0.073903287,1.72E-05,781592471.9,1311.315634,0.095170699,0.016931154
125,1465.945337,0.010357813,0.614963703,2.87E-07,0.02135452,0.1081708,1.66E-06,0.07536772,1.84E-05,732579776.6,1312.269618,0.0956935,0.016842966
126,1474.432541,0.01036875,0.618468607,1.06E-07,0.02100399,0.107074163,1.71E-06,0.076799755,1.95E-05,676311119.6,1313.18623,0.096172728,0.0167652
127,1482.222954,0.010379688,0.621658979,3.75E-08,0.020609083,0.10605364,1.77E-06,0.078197133,2.06E-05,616058109.8,1314.066469,0.096612108,0.016696755
128,1489.385494,0.010390625,0.624566405,1.28E-08,0.020176604,0.105105692,1.82E-06,0.079558076,2.16E-05,554837491.2,1314.91168,0.097015567,0.016636542
129,1495.989843,0.010401563,0.627222809,4.19E-09,0.019713535,0.104226151,1.87E-06,0.080881268,2.25E-05,495188124,1315.723426,0.097387049,0.016583521
130,1502.103586,0.0104125,0.629659176,1.33E-09,0.019226725,0.103410447,1.93E-06,0.082165823,2.34E-05,439049885.9,1316.503397,0.097730362,0.016536724
131,1507.790044,0.010423438,0.631904572,4.11E-10,0.018722655,0.102653814,1.98E-06,0.083411234,2.41E-05,387736465.2,1317.253323,0.098049067,0.016495272
132,1513.106832,0.010434375,0.633985491,1.23E-10,0.018207256,0.101951466,2.04E-06,0.084617324,2.49E-05,341981642.8,1317.974909,0.098346396,0.016458381
133,1518.105073,0.010445313,0.635925493,3.59E-11,0.017685801,0.101298733,2.09E-06,0.085784187,2.55E-05,302032568.5,1318.669798,0.098625221,0.016425372
134,1522.829165,0.01045625,0.63774509,1.02E-11,0.017162859,0.10069117,2.14E-06,0.086912146,2.61E-05,267764286.5,1319.339534,0.098888034,0.016395657
135,1527.31696,0.010467188,0.639461821,2.86E-12,0.016642288,0.100124625,2.19E-06,0.088001696,2.65E-05,238794976.5,1319.985551,0.099136968,0.016368745
136,1531.600231,0.010478125,0.64109045,7.81E-13,0.016127272,0.099595276,2.24E-06,0.089053476,2.70E-05,214588321.3,1320.609168,0.099373816,0.016344223
137,1535.705308,0.010489063,0.642643248,2.09E-13,0.015620376,0.09909965,2.29E-06,0.090068227,2.73E-05,194536042.4,1321.211592,0.099600072,0.01632175
138,1539.653782,0.0105,0.64413031,5.52E-14,0.015123615,0.098634619,2.34E-06,0.091046769,2.77E-05,178018836.8,1321.793921,0.099816969,0.016301049
139,1543.463232,0.010510938,0.64555987,1.42E-14,0.014638528,0.098197387,2.38E-06,0.091989979,2.79E-05,164447403.5,1322.357158,0.100025517,0.016281894
140,1547.147894,0.010521875,0.646938614,3.06E-15,0.014166252,0.097785468,2.43E-06,0.092898773,2.81E-05,153287480,1322.902218,0.100226542,0.016264101
141,1554.178085,0.01054375,0.649560589,2.89E-16,0.013263542,0.097031751,2.52E-06,0.094614014,2.83E-05,136910010.7,1323.940386,0.100608086,0.016232127
142,1560.824328,0.010565625,0.652032945,2.65E-17,0.012417675,0.096355021,2.60E-06,0.096204808,2.84E-05,125391522.9,1324.915607,0.100966376,0.016204128
143,1567.129664,0.0105875,0.654375675,2.35E-18,0.011628935,0.095743972,2.68E-06,0.097678782,2.83E-05,116862493.5,1325.832972,0.10130408,0.016179544
144,1573.123972,0.010609375,0.656602357,2.03E-19,0.010895908,0.095189616,2.75E-06,0.099043455,2.81E-05,110134025.6,1326.696932,0.10162312,0.016157991
145,1578.829298,0.01063125,0.658722668,1.29E-20,0.010216208,0.094684703,2.83E-06,0.100306143,2.78E-05,104475961.2,1327.511436,0.101924959,0.01613919
146,1589.427856,0.010675,0.662668277,3.22E-22,0.009009888,0.093806668,2.96E-06,0.102543285,2.68E-05,95112835.06,1329.003238,0.102480773,0.016109116
147,1599.06753,0.01071875,0.666266308,7.72E-24,0.007975847,0.093064039,3.08E-06,0.104461555,2.57E-05,86882743.33,1330.338354,0.10298104,0.016087786
148,1607.838048,0.0107625,0.669549692,1.32E-25,0.007089831,0.092431222,3.20E-06,0.106106822,2.44E-05,79366254.29,1331.536691,0.103431856,0.016074236
149,1623.02298,0.01085,0.675264561,8.73E-28,0.005698582,0.0914381,3.39E-06,0.108694469,2.17E-05,66155583.83,1333.576372,0.104201854,0.016067776
150,1635.714172,0.0109375,0.680065558,5.46E-30,0.004657754,0.090689631,3.57E-06,0.11063695,1.90E-05,55085751.21,1335.253258,0.104835973,0.016083008
151,1646.365288,0.011025,0.684111973,3.27E-32,0.003869058,0.090118012,3.72E-06,0.112112349,1.66E-05,45934925.63,1336.643519,0.105361518,0.016115783
152,1655.345323,0.0111125,0.6875347,1.88E-34,0.003262408,0.089676539,3.85E-06,0.113248295,1.44E-05,38420546.4,1337.804906,0.105799894,0.016162821
153,1662.951989,0.0112,0.690440724,1.05E-36,0.002788248,0.089332213,3.96E-06,0.114135612,1.25E-05,32263310.04,1338.781754,0.106167848,0.016221523
154,1669.424736,0.0112875,0.692917215,5.71E-39,0.002411562,0.089061288,4.06E-06,0.114838918,1.08E-05,27216912.18,1339.608442,0.106478501,0.016289825
155,1674.95598,0.011375,0.695035053,2.38E-41,0.002107503,0.088846404,4.15E-06,0.115404393,9.37E-06,23085086,1340.311858,0.106742162,0.016366081
156,1683.66047,0.01155,0.698369473,4.15E-44,0.001664277,0.088545343,4.31E-06,0.116220992,7.11E-06,16888765.35,1341.413991,0.107153188,0.016538524
157,1690.272816,0.011725,0.700899814,7.31E-47,0.001347024,0.088344532,4.43E-06,0.116799267,5.45E-06,12584525.04,1342.246941,0.107462901,0.016728496
158,1695.376114,0.0119,0.702848953,1.12E-49,0.001110971,0.088207924,4.53E-06,0.117224192,4.22E-06,9551248,1342.88714,0.107700394,0.016931092
159,1702.249601,0.01225,0.705464527,9.55E-53,0.000803206,0.088056659,4.69E-06,0.117765836,2.67E-06,5849722.467,1343.745156,0.108017372,0.017364445
160,1706.806603,0.0126,0.707191666,1.14E-55,0.000602539,0.087977502,4.80E-06,0.118112681,1.76E-06,3772983.33,1344.310816,0.108226489,0.017816952
161,1709.954077,0.01295,0.708380205,1.52E-58,0.000465308,0.087935576,4.89E-06,0.118346332,1.21E-06,2540046.921,1344.699344,0.108370365,0.018281143
162,1712.205625,0.0133,0.709227605,1.44E-61,0.000367942,0.087913762,4.95E-06,0.118510103,8.58E-07,1776851.432,1344.975562,0.108472923,0.018752795
163,1714.927785,0.014,0.710247365,4.01E-65,0.000251532,0.087900059,5.04E-06,0.11870262,4.90E-07,985764.4503,1345.305924,0.108596097,0.019711442
164,1716.616387,0.0147,0.710878313,-4.10E-69,0.000181369,0.087899409,5.11E-06,0.11881775,3.06E-07,596807.2587,1345.509167,0.108672364,0.020678645
165,1717.731262,0.0154,0.711294193,-1.62E-71,0.000136712,0.08790355,5.15E-06,0.11889064,2.04E-07,386011.2231,1345.642367,0.108722614,0.021650676
166,1718.503983,0.0161,0.711582118,-1.48E-74,0.000106966,0.087909195,5.19E-06,0.118939009,1.45E-07,262975.9607,1345.734091,0.108757371,0.022625639
167,1719.060358,0.0168,0.711789272,-1.00E-77,8.64E-05,0.087915003,5.21E-06,0.118972376,1.08E-07,186688.3054,1345.799764,0.108782346,0.023602491
168,1719.473045,0.0175,0.711942837,-5.79E-81,7.17E-05,0.087920438,5.23E-06,0.118996143,8.35E-08,136978.6678,1345.848236,0.108800836,0.024580625
169,1719.785948,0.0182,0.712059205,-2.63E-84,6.09E-05,0.087925304,5.25E-06,0.119013515,6.71E-08,103325.2425,1345.884819,0.108814827,0.025559672
170,1720.192096,0.0196,0.712210015,-5.33E-88,4.75E-05,0.087932853,5.28E-06,0.119035001,4.81E-08,64220.52201,1345.931938,0.1088329,0.027519972
171,1720.459357,0.021,0.712309257,-1.07E-91,3.91E-05,0.087938509,5.30E-06,0.119048477,3.74E-08,41963.38372,1345.962846,0.108844781,0.029481577
172,1720.640594,0.0224,0.712376596,-1.94E-95,3.36E-05,0.087942704,5.32E-06,0.119057228,3.09E-08,28426.48342,1345.983779,0.108852839,0.031444043
173,1720.829768,0.0252,0.712447116,-1.71E-99,2.83E-05,0.087947378,5.34E-06,0.119065862,2.50E-08,15788.59466,1346.005736,0.108861297,0.035371046
174,1720.829768,0.028,0.712447116,-1.71E-99,2.83E-05,0.087947378,5.34E-06,0.119065862,2.50E-08,15788.59466,1346.005736,0.108861297,0.039301163
