grid,velocity,spread_rate,lambda,T,D,X_N2,X_AR,X_O,X_O2,X_H2,X_H,X_OH,X_H2O2,X_H2O,X_HO2,X_HCO,X_CH2,X_CO,X_CH2O,X_CO2,X_CH3,X_CH4,X_C2H4,X_CH3OH,X_C2H5,X_C2H6,X_CH3O,X_HOCHO,X_CH3O2,X_CH3O2H,X_C2H2,X_CH2CO,X_C3H4XA,X_C3H4XP,X_C3H5XA,X_C2H3,X_CH3CHO,X_C2H5O2,X_C3H3,X_C3H6,X_C2H3CHO,X_CH3COCH2,X_NXC3H7,X_C3H8,X_CH3COCH3,X_IXC3H7O2,X_NXC3H7O2,X_C4H6,X_C4H8X1,X_IXC4H7,X_IXC4H8,X_IXC3H5CHO,X_IXC3H6CO,X_IXC4H10,X_C4H10,X_IXC3H5CO,X_IXC4H7OH,X_IXC4H9O2,X_TXC4H9O2,X_PXC4H9O2,X_C5H9,X_IXC5H9,X_AXC5H10,X_C5H10X1,X_C6H11,X_C6H12X1,X_YXC7H14,X_NXC7H16,X_IXC8H18,X_CH,X_CH2GSG,X_CH2OH,X_HOCH2O,X_C2H,X_HCCO,X_CH2CHO,X_C2H5O,X_C2H3O1X2,X_CH3CO,X_C3H2,X_C3H5O,X_C3H5XT,X_IXC3H7,X_C2H3CO,X_CH2CCH2OH,X_C4H7,X_C4H7O,X_IXC4H7O,X_IXC4H9,X_PXC4H9,X_TXC4H9,X_TXC4H9O,X_IXC4H6OH,X_C4H8OOH1X3,X_IC4H8O2HXT,X_TC4H8O2HXI,X_NEOXC5H11,X_C5H11X1,X_C6H13X1,X_XXC7H13,X_XC7H13OXZ,X_C7H15X2,X_YXC7H15,X_CXC8H17,X_N,X_NH,X_NH2,X_NH3,X_NNH,X_NO,X_NO2,X_N2O,X_HNO,X_CN,X_HCN,X_H2CN,X_HCNN,X_HCNO,X_HOCN,X_HNCO,X_NCO,X_C
0.00765957447,0.723207069,133.19318,-140677.897,300,4.64033089,7.62714602e-09,4.21236789e-11,-5.18655971e-22,1.58176725e-09,-2.81393308e-15,-7.09952029e-18,-1.72504137e-23,2.67246791e-18,9.84731937e-17,1.12711872e-17,-1.03939194e-18,-4.63193468e-16,7.04621136e-17,-1.78855874e-17,3.10538838e-17,6.99165164e-16,8.61485365e-17,5.30435599e-18,-3.23597954e-18,2.48199152e-18,-1.42996224e-16,-1.43590371e-19,-5.6152674e-19,6.64432798e-18,-6.67449731e-21,4.91400433e-16,5.71235969e-19,-2.12020059e-17,1.68434697e-19,4.48135478e-17,2.19006284e-17,-1.37594517e-21,2.48606149e-22,4.07845567e-19,-1.8759213e-17,-3.1479151e-18,-1.10057081e-23,2.65783017e-23,1.3801152e-21,1.57208818e-18,-3.28365731e-21,2.53441705e-23,-1.02597647e-17,6.32709954e-20,-7.53617161e-21,1.5305826e-18,-1.78199688e-18,3.82630316e-21,4.3269406e-20,1.95007764e-22,5.9099178e-24,-8.23689213e-18,1.41360115e-21,8.91965162e-22,3.56150826e-25,1.36964209e-24,2.08879407e-21,1.67901236e-19,9.93441787e-22,1.796791e-25,1.30515974e-23,-8.39482086e-18,2.42950883e-18,0.999999991,-4.32271239e-16,-9.76193575e-24,-2.53845188e-20,1.13051825e-25,-4.84528733e-16,5.1057562e-21,-2.12893473e-19,2.16412438e-24,-6.46020409e-41,-1.58907829e-22,6.29601027e-18,-3.68827132e-20,-5.10573776e-23,-1.05783089e-18,3.11197306e-24,-3.12666339e-21,8.47680031e-18,-1.06560675e-19,7.71725512e-22,1.10710892e-17,1.65211421e-26,-6.39264544e-19,-7.12767231e-23,-8.72154554e-22,-1.16543812e-29,-1.4430328e-24,-1.05875513e-27,2.11023444e-23,2.2621179e-26,-1.80535904e-27,2.88543441e-20,-2.81435323e-24,-2.98604093e-25,-1.71301761e-22,-4.29652006e-16,-1.0297994e-18,1.10585525e-18,3.53061477e-23,1.46643566e-20,-9.43501522e-36,1.28889171e-20,1.65499816e-21,9.81198214e-23,2.09760553e-23,-1.76930598e-22,2.02204077e-20,1.71163283e-25,-2.27254219e-19,4.53270406e-21,8.62543767e-24,6.4179182e-21,8.81843323e-23,-2.05544927e-24
0.00808510638,0.606702612,140.592806,-140677.897,300,4.64032938,3.64778725e-07,2.33835581e-09,-1.98464761e-20,7.87068006e-08,-2.79382971e-15,1.52660391e-17,-7.57181516e-22,-3.33765179e-18,5.05415351e-15,2.2239718e-16,-3.23937999e-17,7.5774759e-16,3.32440883e-15,1.5510162e-17,1.22104535e-15,2.70725484e-16,1.21335658e-15,3.05363593e-16,9.59362758e-18,2.46873774e-18,-4.68093424e-16,1.40511371e-19,4.19248576e-19,4.21009853e-17,-2.47687618e-19,7.90819835e-16,3.14594793e-17,1.27574642e-17,1.40722177e-17,4.9253717e-17,2.18758104e-17,8.36248774e-19,1.50035804e-20,3.57728715e-18,2.10022108e-16,-2.38708257e-18,2.67842012e-22,2.41244551e-23,1.28352424e-19,3.06499398e-18,-3.8643994e-19,3.3487865e-21,-8.37596997e-18,6.46187539e-18,-9.77103298e-19,1.6717292e-16,5.33238795e-18,4.97823437e-19,3.17922364e-18,2.21077699e-20,7.89670999e-22,-7.51732136e-18,6.82624823e-20,1.58452441e-19,5.34676816e-23,1.80037377e-22,2.71467888e-19,2.1806211e-17,1.28846669e-19,2.53913305e-23,1.85410687e-21,3.78861793e-19,2.4295079e-18,0.999999554,-3.85919831e-16,1.59697133e-23,-1.81249672e-18,2.02475048e-23,-4.89066693e-16,7.49670902e-19,-2.1269714e-19,-4.08262984e-24,-6.45583963e-41,2.37409061e-22,5.56293903e-18,2.13973351e-19,-3.68040514e-22,-6.75088344e-20,3.20665502e-22,-3.24175171e-19,8.47450896e-18,-1.02388608e-19,8.52544172e-20,1.09897263e-17,2.95320901e-24,-6.25153502e-19,-1.2291763e-20,1.17642392e-19,-4.20495164e-27,-1.99661552e-22,-1.71972766e-25,2.78453571e-21,1.25977533e-24,-2.15067027e-27,1.79591399e-19,-8.78731624e-22,-2.98353773e-25,-1.24978935e-22,7.72660484e-16,-1.02975563e-18,1.10342953e-18,1.06139511e-21,7.38300898e-19,1.65847967e-33,6.33698621e-19,9.7827779e-20,7.03202992e-21,6.61792428e-23,-8.19031599e-21,1.4911738e-18,9.5064178e-24,-5.79796539e-18,3.26811214e-19,6.26434848e-22,4.62627387e-19,6.07914401e-21,-3.62173337e-23
0.0085106383,0.483907504,147.992686,-140677.897,300,4.64026804,1.47123677e-05,1.09387332e-07,-1.83997356e-19,3.30202067e-06,-2.94333935e-14,3.41732922e-19,-6.2431246e-21,-2.60618717e-16,2.13234866e-13,9.1554671e-15,-3.03246304e-16,5.60784451e-16,1.35042667e-13,2.06316547e-15,7.31214651e-14,8.70644672e-16,4.05219315e-14,1.47834643e-14,8.28616825e-16,2.07676347e-18,4.70787057e-15,3.27084165e-17,7.3102932e-17,1.91522299e-15,-1.76869966e-17,1.57385801e-14,2.2529533e-15,2.5479854e-15,9.82291275e-16,1.59383662e-17,2.13230107e-17,6.21032273e-17,7.75515702e-19,2.22104828e-16,1.59301075e-14,6.97363972e-17,2.7674265e-20,-8.8597378e-22,1.00267333e-17,1.46022616e-16,-3.84693881e-17,3.69592811e-19,1.53098948e-16,5.54153883e-16,-8.29864197e-17,1.53547603e-14,7.82982787e-16,5.448662e-17,2.98490297e-16,2.11099455e-18,8.71324988e-20,7.53785326e-17,1.92275477e-18,2.00877844e-17,6.60976738e-21,1.96310455e-20,2.95738524e-17,2.39112456e-15,1.40227849e-17,2.99707445e-21,2.20684172e-19,1.20923641e-15,2.42948595e-18,0.999981876,-7.09913209e-17,1.18184818e-23,-1.09047327e-16,3.31157293e-21,-4.95035931e-16,4.88223e-18,-2.05971319e-19,-5.27952202e-22,-1.09385217e-40,2.89765033e-20,5.91238894e-19,2.32408658e-17,-2.21418825e-20,7.39940688e-17,2.71448361e-20,-2.86670102e-17,8.28220696e-18,1.78181629e-19,9.41620448e-18,8.59662638e-18,2.26108356e-22,-3.17805815e-19,-1.5020733e-18,1.35870513e-17,-1.42311733e-24,-2.47158538e-20,-2.13705941e-23,3.06985941e-19,1.42294432e-22,-8.59137096e-27,2.07731015e-17,-2.4776646e-19,-2.55651866e-25,6.16206957e-21,7.39505104e-16,-1.02864099e-18,1.04421143e-18,2.69528911e-20,3.12122592e-17,8.9599399e-34,2.63193381e-17,5.55593136e-18,4.29159752e-19,1.98860802e-21,-2.47576276e-19,9.23850229e-17,6.33502017e-22,-2.25239029e-17,1.97941679e-17,3.82655168e-20,2.80215908e-17,2.51534468e-19,-9.12688292e-22
0.00893617021,0.354983411,155.403975,-140677.897,300,4.63827502,0.000477232621,4.11068496e-06,6.98296341e-19,0.000111379377,-3.45551928e-13,-6.23834585e-17,-9.2449287e-22,-9.09793522e-15,7.18189552e-12,3.14265945e-13,-1.97184395e-15,3.63801289e-17,4.40588172e-12,1.01948453e-13,3.54607457e-12,-1.24408111e-18,1.15632628e-12,5.73093911e-13,3.98168374e-14,-1.70868227e-18,2.98632695e-13,3.91219633e-15,4.37843006e-15,2.59941038e-14,-1.03040932e-15,6.1677194e-13,1.2950203e-13,1.43397701e-13,5.47792557e-14,-1.91072246e-15,2.64158569e-17,3.63771274e-15,3.36969073e-17,1.22666947e-14,8.68634285e-13,5.51868625e-15,2.12594746e-18,-2.31516029e-19,6.24840693e-16,1.1064457e-14,2.93032062e-15,3.23965776e-17,1.1187363e-14,3.79219294e-14,-5.63098794e-15,1.12550799e-12,6.86111789e-14,4.76242331e-15,2.24601674e-14,1.60682374e-16,7.62936872e-18,7.6705453e-15,-1.31338787e-17,1.92851449e-15,6.57864078e-19,1.70293859e-18,2.57102781e-15,2.09002101e-13,1.21661593e-15,2.81633129e-19,2.09089788e-17,1.33869553e-13,2.43057823e-18,0.999407277,-3.61339571e-19,7.66147422e-25,-5.25443438e-15,4.85835267e-19,-4.64620085e-16,-1.50417001e-18,-1.25217612e-19,-3.50591974e-20,-1.43402749e-37,1.69725182e-18,-2.01665465e-20,1.71239785e-15,-1.21686112e-18,2.29648557e-16,1.79882566e-18,-1.98796738e-15,-4.66958738e-18,2.52279389e-17,8.32885667e-16,2.1958527e-19,-1.85848176e-21,9.25615053e-20,-1.66769173e-16,1.23608503e-15,-4.4737249e-22,-2.45159676e-18,-2.12854263e-21,2.67531651e-17,1.23691891e-20,8.63357964e-25,2.26856359e-15,-6.20994604e-17,4.95194225e-24,7.02662707e-19,4.56433422e-14,-1.00540181e-18,-1.06230897e-19,5.51775707e-19,1.05279444e-15,-5.30910094e-30,8.78004254e-16,2.50161178e-16,2.09130488e-17,6.74475517e-20,-4.88633914e-20,4.55095192e-15,3.19693842e-20,-5.23565345e-19,9.5667621e-16,1.85836208e-18,1.35432278e-15,1.0317486e-19,-1.87554656e-20
0.00936170213,0.222401598,163.230899,-140677.897,300.000001,4.5904798,0.0114789355,0.000114317751,4.28925623e-21,0.00278489023,3.57344687e-12,-2.01341637e-17,3.0378724e-19,-2.34707403e-13,1.74167054e-10,8.04321727e-12,-3.01361233e-14,5.58227083e-20,1.03776219e-10,3.33274727e-12,1.23012013e-10,-3.40065292e-15,2.39253594e-11,1.59431962e-11,1.19926628e-12,-4.00950164e-17,1.01417104e-11,3.97512517e-13,1.85384119e-13,8.82340512e-13,-4.10481163e-14,1.75863334e-11,5.34592366e-12,5.71214387e-12,2.18354199e-12,-7.93052414e-14,-6.96399669e-17,1.51964894e-13,1.66678291e-15,4.74582707e-13,3.38033153e-11,2.98309039e-13,1.19375808e-16,-7.88791031e-18,2.78031183e-14,6.11025329e-13,2.25114e-13,2.02128085e-15,5.48492173e-13,1.85244579e-12,-2.80416844e-13,5.88527627e-11,4.28125481e-12,2.9627019e-13,1.2066456e-12,8.72589781e-15,4.75017245e-16,5.04300697e-13,1.63883352e-15,1.26754752e-13,4.57701867e-17,1.0526041e-16,1.59179786e-13,1.302692e-11,7.52702055e-14,1.88461404e-17,1.41308761e-15,1.04837697e-11,2.60115237e-18,0.985621856,-7.5799321e-23,1.15449828e-27,-2.65646522e-14,5.81376248e-17,1.67132254e-17,-6.56232876e-17,-4.78499709e-18,-1.6764008e-18,-4.24355809e-34,6.88406517e-17,-1.17163296e-19,9.11182673e-14,-4.7007124e-17,-1.56156942e-14,8.70778275e-17,-9.65134514e-15,-6.30898021e-16,1.66456647e-15,5.22141896e-14,-5.60859781e-17,-1.13661954e-19,-3.01691242e-18,-1.57411795e-14,7.64477786e-14,-1.24213351e-19,-1.71374581e-16,-1.45370351e-19,1.67574451e-15,7.74529619e-19,3.82553873e-22,1.74850344e-13,-1.20072622e-14,5.04205384e-22,5.51129342e-17,3.83457641e-12,-6.70107191e-19,-1.54128694e-17,8.19806502e-18,2.57249429e-14,1.87054378e-28,2.07179803e-14,8.32451548e-15,7.29170021e-16,1.64472553e-18,-3.55286903e-21,1.60796785e-13,1.14884516e-18,-2.30086664e-22,3.3123895e-14,6.47293646e-17,4.68966109e-14,1.83345528e-18,-2.6522763e-19
0.00978723404,0.101812505,182.180614,-140677.897,300.000039,3.91485671,0.165562128,0.00190088748,3.54781667e-20,0.0418744139,2.49676052e-10,-8.02497783e-17,4.6129267e-18,-3.96546316e-12,1.72354833e-09,1.22310309e-10,-1.33710061e-15,-7.00010492e-21,9.81807437e-10,4.40777706e-11,1.65183407e-09,1.31887221e-15,2.07566023e-10,1.74678531e-10,-4.75166841e-13,-6.76057896e-17,1.32899053e-10,2.2513136e-11,3.01734267e-12,1.35993473e-11,-8.27828412e-13,2.00370606e-10,8.55516066e-11,8.79972766e-11,3.36706506e-11,-1.81771404e-12,-1.97913701e-16,2.44935655e-12,3.48465868e-14,7.06025407e-12,5.08947043e-10,6.27871673e-12,2.43693629e-15,-1.07471863e-18,4.80198017e-13,1.41213418e-11,5.5286357e-12,4.93016305e-14,1.03884022e-11,3.50884044e-11,-7.94576937e-12,1.19656891e-09,1.07449733e-10,7.17728762e-12,2.59306595e-11,1.84613775e-13,1.07855777e-14,1.26443924e-11,-4.83556415e-13,2.52695149e-12,1.27351389e-15,2.53807613e-15,3.84383473e-12,3.17205026e-10,1.81867872e-12,4.92139204e-16,3.73477853e-14,3.22360975e-10,8.56632248e-18,0.790662562,-9.3702585e-26,2.97670103e-28,-7.24400812e-16,4.67984519e-15,4.80766669e-21,-3.23041782e-18,-2.2885983e-17,1.87258456e-17,-9.6580143e-31,4.29328023e-16,2.53127083e-21,2.42465797e-12,-2.20811939e-17,-6.79369415e-16,1.67094898e-15,-3.08508776e-16,-1.14679185e-14,5.59648774e-14,6.56826628e-13,-2.81125938e-15,-3.79967571e-20,-1.021938e-16,-8.43502076e-13,2.68644908e-12,-2.12762446e-17,-4.51511867e-15,-2.9182502e-18,4.14488352e-14,1.59430074e-17,2.41934863e-20,6.12632131e-12,-2.05565895e-12,2.02127289e-20,1.69367179e-15,1.25879394e-10,1.43445064e-18,-2.76151658e-17,6.01418987e-17,2.59789818e-13,4.03159374e-28,1.90063358e-13,1.07433449e-13,9.87355514e-15,1.61658986e-17,2.3161349e-23,2.21800585e-12,1.70878985e-17,4.34177546e-26,4.45636003e-13,8.80288142e-16,6.31105421e-13,2.55220591e-17,-1.58991845e-18
0.010212766,-0.065616357,308.661174,-140677.897,300.000044,1.44667023,0.717239681,0.00942878479,-2.80103228e-17,0.195535301,1.0029859e-10,4.64672063e-19,-3.38728307e-15,-1.21513143e-11,1.33930826e-09,6.61345969e-11,1.33110035e-17,-1.69135127e-20,7.02759499e-10,1.80779788e-11,6.04434634e-10,1.30052571e-17,1.81101585e-10,9.64200063e-11,1.59844768e-12,1.97791304e-19,4.60662941e-11,1.65331626e-13,6.87505019e-13,4.13807317e-12,-9.67517951e-13,1.00278988e-10,2.35362727e-11,2.28450456e-11,8.7564774e-12,-1.21142696e-12,7.59264539e-20,6.03693126e-13,2.32333726e-16,1.94546817e-13,1.41246681e-10,1.60760773e-12,6.30249868e-17,-3.96356706e-21,9.73557831e-14,2.20632421e-12,-7.43096655e-12,3.13493194e-15,1.7886847e-12,6.15973862e-12,-5.60730446e-12,1.83545242e-10,9.10883111e-12,8.23276438e-13,4.15306858e-12,2.70248764e-14,-1.38771719e-14,2.87823639e-13,-3.98094859e-13,-5.63819633e-14,9.57597655e-17,2.38969004e-16,4.60495189e-13,3.88344878e-11,2.25545385e-13,4.96175874e-17,4.48224972e-15,3.91525071e-11,6.58484655e-19,0.0777962299,-1.20563151e-29,-5.15759121e-28,-6.18295994e-17,-2.27565863e-15,2.43377088e-19,-7.9103728e-22,-8.47586893e-21,2.87000346e-20,5.69318126e-32,-9.14849913e-16,3.32969851e-23,5.36170809e-13,6.88979738e-20,-3.17765039e-17,3.14541064e-16,-1.40537333e-17,-4.96148861e-17,6.06002431e-15,6.86846154e-14,-9.1553993e-20,-9.25051848e-23,-1.41787043e-19,-1.63759499e-14,3.54363081e-12,7.86548141e-19,3.04793792e-15,1.63949706e-17,5.84098335e-15,-7.12204846e-17,-2.76528592e-20,8.02672392e-12,-1.62409259e-12,1.31845365e-21,-1.13823717e-15,8.71439395e-12,3.39482971e-19,-8.19641781e-20,7.57999256e-17,2.04903406e-13,2.0799444e-28,1.34612884e-13,3.99850117e-14,3.61281107e-15,1.25913693e-17,3.58843324e-25,8.02933577e-13,4.76833196e-18,4.14440872e-30,1.6237322e-13,3.26380014e-16,2.30247051e-13,-1.40792345e-17,-6.99369261e-19
0.0106382979,-0.378068665,323.895543,-140677.897,300.000005,1.18605373,0.777521505,0.0100057845,1.94244963e-16,0.209828868,1.76657533e-10,-4.70308174e-20,-2.61816632e-14,-1.43439273e-12,1.75797585e-10,6.90166817e-12,1.45110363e-19,-8.16854613e-24,7.84737847e-11,1.04049836e-12,3.56698898e-11,-3.18253573e-21,2.42956011e-11,8.57166008e-12,1.46061282e-14,4.90671716e-22,2.39222442e-12,9.83401569e-16,2.24369681e-14,1.65003523e-13,2.9390748e-14,7.98370657e-12,8.74551056e-13,8.32343797e-13,3.19799478e-13,-8.05276747e-14,1.3182457e-21,2.19904701e-14,-3.67370212e-16,2.24768178e-15,5.68814317e-12,5.42273492e-14,-1.67671643e-17,-1.30597894e-23,2.30839252e-15,5.24679775e-14,-3.88110807e-13,-1.6535899e-16,3.26859529e-14,1.16797138e-13,-3.20626912e-13,2.58039279e-12,-1.0841233e-14,8.53148974e-15,9.07137905e-14,3.57084408e-16,-1.22056657e-15,-3.19628921e-14,-3.25180693e-14,-2.5374004e-14,-1.2229975e-18,-1.35139135e-18,5.0839244e-15,4.46567634e-13,2.57964675e-15,2.08821344e-19,6.00734383e-17,7.85294916e-13,1.15327235e-20,0.00264384146,-7.03321281e-28,-8.47612525e-32,-2.55195474e-19,-2.38806578e-16,1.27644966e-22,2.01566011e-22,1.62046621e-21,-1.89120604e-22,1.89324531e-34,-1.36120646e-16,4.90907715e-24,1.82448548e-14,-6.0102181e-22,-5.7230956e-19,9.49453687e-18,-5.70611911e-20,-3.2050772e-19,2.26159678e-16,3.33925612e-16,1.25263642e-23,-4.18324361e-26,-5.66807966e-24,-4.59057335e-16,1.40828068e-13,4.49969305e-20,2.46374159e-16,1.17372867e-18,9.28463315e-17,-6.78068305e-18,-2.12803657e-21,2.02690183e-13,-3.1538356e-14,-2.16672739e-23,-7.64731927e-17,4.39127258e-13,8.26369812e-21,-7.23598801e-24,1.71403984e-17,2.62549239e-14,-2.96063766e-30,-3.16143931e-16,1.48568999e-14,2.12047509e-16,1.33857283e-18,6.53763922e-27,4.64345806e-14,1.40505208e-19,4.89454648e-28,9.29567269e-15,1.91978257e-17,1.32212494e-14,-2.61694786e-18,3.91737566e-21
0.0110638298,-0.652224214,311.07847,-140677.897,300,1.17703293,0.779920299,0.0100017758,3.03298389e-17,0.210017914,3.82529245e-11,-1.41631192e-21,-4.05174122e-15,-1.05070851e-13,1.37163678e-11,4.84432051e-13,2.76446203e-21,1.50784106e-24,5.47087511e-12,5.79256553e-14,1.96536071e-12,-5.55792228e-23,1.82545769e-12,5.48401209e-13,1.27861474e-15,1.97264433e-22,1.23172251e-13,-2.93344341e-19,1.13932173e-15,7.71619098e-15,1.73582265e-15,4.82983688e-13,4.24374724e-14,3.9771109e-14,1.52603343e-14,-3.65906515e-15,4.16772376e-23,1.0824733e-15,-1.12662135e-17,4.14013581e-17,2.79321111e-13,2.16626784e-15,-4.81201824e-19,1.65163967e-26,1.00218324e-16,2.06004686e-15,-1.2169413e-14,-4.59715677e-18,1.45924179e-15,5.16351615e-15,-1.22331132e-14,1.08280191e-13,1.31929632e-15,4.01065326e-16,3.37041317e-15,1.46228738e-17,-3.86658576e-17,-7.03571014e-16,-8.8054976e-16,-7.40651983e-16,-1.31899997e-20,4.62711268e-21,2.13620192e-16,1.76977568e-14,1.02007614e-16,1.3672714e-20,2.19261306e-18,2.23214275e-14,3.21187315e-22,6.00110182e-05,2.52367361e-34,9.61818604e-33,-4.09890945e-22,-6.92183323e-18,5.44517987e-25,4.27020809e-24,4.31777207e-22,2.57454709e-25,2.37097491e-37,-6.55196825e-18,1.73672482e-26,5.21363367e-16,2.49609518e-26,-7.37649407e-21,5.08113972e-19,-9.50380603e-23,-4.09473163e-21,6.66804617e-18,1.19131814e-18,2.38508748e-26,6.33946826e-29,-9.64838379e-26,-9.04763918e-18,4.08733016e-15,5.28229404e-22,7.26986658e-18,3.45339114e-20,3.1078512e-18,-2.33294749e-19,-6.45481388e-23,4.6130577e-15,-4.09132303e-16,-4.52621748e-25,-1.97142952e-18,1.1969028e-14,1.17718696e-21,2.66082521e-25,1.82298648e-18,1.96656584e-15,-1.73514537e-31,-8.27103864e-17,9.32310657e-16,1.15491582e-17,8.96916036e-20,2.67891568e-29,2.49210451e-15,5.25873461e-21,7.66474536e-34,5.04821093e-16,1.04143863e-18,7.18329866e-16,-1.41282516e-19,1.00900819e-21
