grid,velocity,spread_rate,lambda,T,D,X_N2,X_AR,X_O,X_O2,X_H2,X_H,X_OH,X_H2O2,X_H2O,X_HO2,X_HCO,X_CH2,X_CO,X_CH2O,X_CO2,X_CH3,X_CH4,X_C2H4,X_CH3OH,X_C2H5,X_C2H6,X_CH3O,X_HOCHO,X_CH3O2,X_CH3O2H,X_C2H2,X_CH2CO,X_C3H4XA,X_C3H4XP,X_C3H5XA,X_C2H3,X_CH3CHO,X_C2H5O2,X_C3H3,X_C3H6,X_C2H3CHO,X_CH3COCH2,X_NXC3H7,X_C3H8,X_CH3COCH3,X_IXC3H7O2,X_NXC3H7O2,X_C4H6,X_C4H8X1,X_IXC4H7,X_IXC4H8,X_IXC3H5CHO,X_IXC3H6CO,X_IXC4H10,X_C4H10,X_IXC3H5CO,X_IXC4H7OH,X_IXC4H9O2,X_TXC4H9O2,X_PXC4H9O2,X_C5H9,X_IXC5H9,X_AXC5H10,X_C5H10X1,X_C6H11,X_C6H12X1,X_YXC7H14,X_NXC7H16,X_IXC8H18,X_CH,X_CH2GSG,X_CH2OH,X_HOCH2O,X_C2H,X_HCCO,X_CH2CHO,X_C2H5O,X_C2H3O1X2,X_CH3CO,X_C3H2,X_C3H5O,X_C3H5XT,X_IXC3H7,X_C2H3CO,X_CH2CCH2OH,X_C4H7,X_C4H7O,X_IXC4H7O,X_IXC4H9,X_PXC4H9,X_TXC4H9,X_TXC4H9O,X_IXC4H6OH,X_C4H8OOH1X3,X_IC4H8O2HXT,X_TC4H8O2HXI,X_NEOXC5H11,X_C5H11X1,X_C6H13X1,X_XXC7H13,X_XC7H13OXZ,X_C7H15X2,X_YXC7H15,X_CXC8H17,X_N,X_NH,X_NH2,X_NH3,X_NNH,X_NO,X_NO2,X_N2O,X_HNO,X_CN,X_HCN,X_H2CN,X_HCNN,X_HCNO,X_HOCN,X_HNCO,X_NCO,X_C
0.0114893617,-0.910843799,296.348238,-140677.897,300,1.17682274,0.77999749,0.0100001107,3.64673938e-18,0.21000141,6.26999797e-12,-8.78745748e-22,-3.04274359e-16,-5.51095691e-15,7.81190503e-13,2.48367618e-14,4.51723936e-23,7.33427785e-25,2.77630263e-13,2.29101928e-15,7.7813572e-14,-9.79841289e-25,9.99204811e-14,2.55224932e-14,6.08097139e-17,8.73808774e-25,4.55415033e-15,-1.9150338e-21,3.92860011e-17,2.68546227e-16,6.20237063e-17,2.12119848e-14,1.45906126e-15,1.34865108e-15,5.17259714e-16,-1.21944502e-16,8.85886795e-25,3.71275439e-17,-2.80055025e-19,6.97267975e-19,9.79571444e-15,5.77074094e-17,-1.0830371e-20,1.31111302e-30,3.02443999e-18,5.42821352e-17,-2.77052275e-16,-9.81562774e-20,4.29409375e-17,1.52910325e-16,-3.41025819e-16,2.94874732e-15,4.07580341e-17,9.86533684e-18,8.6245658e-17,3.8486111e-19,-8.52615326e-19,-1.33905211e-17,-1.76807608e-17,-1.50186196e-17,-9.54631323e-23,4.69784633e-22,5.10548487e-18,4.17658741e-16,2.42767461e-18,3.4684033e-22,4.95719019e-20,4.13262066e-16,5.78824563e-24,9.89684555e-07,-6.10247446e-42,1.12359285e-33,-3.8354518e-25,-1.25403148e-19,1.47865336e-26,2.02270827e-26,2.89584643e-24,3.89272474e-28,2.80322873e-40,-2.17900098e-19,2.19119986e-29,1.15561055e-17,2.90638851e-29,-7.76134048e-23,1.69364289e-20,-8.71148433e-26,-2.47925455e-23,1.4561176e-19,3.48230186e-21,2.57162738e-29,1.64914591e-32,-1.78080158e-27,-1.40470772e-19,8.69869819e-17,5.11306179e-24,1.48322495e-19,7.0391367e-22,7.11027158e-20,-5.52229401e-21,-1.3547702e-24,8.13515877e-17,-4.29382599e-18,-7.18633902e-27,-3.50953524e-20,1.99883507e-16,6.76085309e-23,1.44687397e-27,1.44082073e-19,1.07475393e-16,-1.07151816e-31,-4.28056923e-18,4.02797329e-17,4.52653314e-19,4.52225785e-21,5.25263109e-32,9.63797362e-17,2.02182347e-22,1.03831562e-39,1.98379229e-17,4.08913149e-20,2.82306769e-17,-5.46324345e-21,7.79814136e-23
0.0119148936,-1.15675419,281.533526,-140677.897,300,1.17681905,0.779999919,0.0100000047,1.56659928e-18,0.210000064,8.47395864e-13,-1.90404928e-21,-1.83232635e-17,-2.2743237e-16,3.55051453e-14,9.99596085e-16,6.70619722e-25,1.59504076e-29,1.12209907e-14,7.15264947e-17,2.43764445e-15,-1.32149529e-26,4.36287423e-15,9.44313929e-16,2.10497406e-18,2.87658216e-27,1.33110451e-16,-1.30416006e-23,1.05935291e-18,7.44587387e-18,1.74289295e-18,7.39804603e-16,3.94850653e-17,3.60047931e-17,1.38054521e-17,-3.23198246e-18,1.53659925e-26,9.99969215e-19,-5.65128882e-21,1.03940523e-20,2.70865085e-16,1.19359795e-18,-1.96164731e-22,2.46516785e-33,7.14637222e-20,1.11984378e-18,-4.98264955e-18,-1.69140092e-21,9.8108888e-19,3.5231406e-18,-7.54809183e-18,6.21641815e-17,8.61849787e-19,1.8447927e-19,1.729178e-18,7.83479664e-21,-1.48769009e-20,-2.07474304e-19,-2.82332549e-19,-2.4117321e-19,5.74370204e-25,1.26004163e-23,9.34380932e-20,7.58122109e-18,4.44673102e-20,6.49596819e-24,8.67220706e-22,5.97674473e-18,8.13372526e-26,1.29156558e-08,-8.52754016e-41,1.21718034e-36,-2.3317818e-28,-1.93698674e-21,3.56499281e-27,8.31429651e-29,1.46419538e-26,4.44886711e-31,3.27868064e-43,-5.74672653e-21,1.94970817e-32,2.09551735e-19,3.09242446e-31,-6.95045304e-25,4.37609037e-22,-5.24547337e-29,-1.3865329e-25,2.52764903e-21,9.20442251e-24,2.79781192e-31,4.65290953e-35,-2.51099524e-29,-1.84077914e-21,1.46761271e-18,4.42038178e-26,2.39245144e-21,1.13461989e-23,1.27194248e-21,-1.03309899e-22,-2.24902364e-26,1.14043215e-18,-3.84221375e-20,-9.18944619e-29,-4.93471259e-22,2.61924037e-18,3.23541663e-24,1.79450339e-28,9.1610868e-21,4.68487298e-18,-2.44582264e-31,-1.72007804e-19,1.37932913e-18,1.40401301e-20,1.82114721e-22,6.13798552e-35,2.95035599e-18,6.26967258e-24,-3.5261965e-41,6.17309691e-19,1.27171353e-21,8.78527788e-19,-1.6807868e-22,4.70721472e-24
0.0123404255,-1.39005194,266.716044,-140677.897,300,1.17681899,0.779999997,0.0100000002,1.02856825e-20,0.210000002,9.8110191e-14,-8.66773899e-23,-9.30715001e-19,-7.80772271e-18,1.35373195e-15,2.59042383e-17,8.89393922e-27,2.55467066e-29,3.79983772e-16,1.86098726e-18,6.37261331e-17,-1.52425722e-28,1.59768477e-16,2.92398652e-17,5.83822708e-20,1.11547766e-30,3.24480619e-18,7.97854205e-24,2.36780907e-20,1.72897308e-19,4.08030615e-20,2.15786328e-17,8.88966241e-19,7.99721725e-19,3.06583271e-19,-7.17052507e-20,2.23321384e-28,2.23773583e-20,-9.58730823e-23,1.39557393e-22,6.23680594e-18,2.03946764e-20,-2.98531323e-24,-2.04023799e-36,1.40052371e-21,1.91685071e-20,-7.47907187e-20,-2.46478085e-23,1.85100575e-20,6.71026615e-20,-1.3971159e-19,1.0805311e-18,1.42494773e-20,2.82139435e-21,2.8770981e-20,1.31456722e-22,-2.1671907e-22,-2.73059809e-21,-3.77390113e-21,-3.23610558e-21,3.12102405e-26,2.30952496e-25,1.40323619e-21,1.13144029e-19,6.69852862e-22,9.82144476e-26,1.25118031e-23,7.16497769e-20,9.46441321e-28,1.40670654e-10,-2.17843172e-44,-5.17289566e-38,-8.47935177e-32,-2.63692557e-23,-1.00963357e-28,4.25096507e-32,3.34042568e-29,4.67668825e-34,3.75265058e-46,-1.26710154e-22,1.30163812e-35,3.23954068e-21,3.97034702e-34,-5.46167909e-27,9.35258425e-24,-1.80808953e-32,-7.37268979e-28,3.67161899e-23,2.3111077e-26,2.91061966e-33,-3.30839002e-39,-2.9468947e-31,-2.10168766e-23,2.06862841e-20,3.47280326e-28,3.22104826e-23,1.5267017e-25,1.88602943e-23,-1.61286227e-24,-3.11731048e-28,1.33693059e-20,-3.01839986e-22,-9.92753819e-31,-5.78815361e-24,2.86145647e-20,1.3344371e-25,7.97488676e-31,4.91062729e-22,1.71256539e-19,-7.89563249e-33,-5.75407977e-21,3.94847534e-20,3.6345733e-22,6.15548454e-24,3.64967282e-38,7.53828576e-20,1.63620787e-25,-9.05594848e-45,1.60364123e-20,3.30230746e-23,2.2823529e-20,-4.330954e-24,2.3700915e-25
0.0127659574,-1.61073897,251.898488,-140677.897,300,1.17681899,0.78,0.01,4.63900082e-22,0.21,9.9952899e-15,-1.10426722e-21,-4.1169111e-20,-2.69742009e-19,4.47688511e-17,-7.19130782e-18,1.09933305e-28,-3.55601502e-31,1.11514457e-17,4.17995599e-20,1.43969766e-18,-1.56018697e-30,5.07390862e-18,7.83982421e-19,1.36353614e-21,4.88278067e-34,6.83244355e-20,2.42446038e-25,4.55165196e-22,3.47879057e-21,8.24939956e-22,5.44747818e-19,1.7257835e-20,1.53169104e-20,5.871193e-21,-1.37827646e-21,2.81082185e-30,4.31406993e-22,-1.40879374e-24,1.71272047e-24,1.23905019e-19,2.99277615e-22,-3.93855309e-26,7.93981369e-36,2.36155977e-23,2.82434369e-22,-9.71202321e-22,-3.14000274e-25,2.99596444e-22,1.09717165e-21,-2.2389539e-21,1.60961434e-20,1.95620786e-22,3.68015143e-23,4.12116545e-22,1.88985697e-24,-2.7301248e-24,-3.15435717e-23,-4.37165212e-23,-3.75869724e-23,5.9192327e-28,3.34913984e-27,1.80096321e-23,1.44479323e-21,8.6349947e-24,1.25663603e-27,1.5476314e-25,7.39069177e-22,9.46885024e-30,1.32472468e-12,-2.15134614e-46,-5.80811585e-39,7.40138062e-35,-3.22723798e-25,1.27131264e-33,5.68179783e-37,2.66224852e-31,1.42298343e-36,3.33957835e-49,-2.41841061e-24,5.93033612e-39,4.39459659e-23,2.16317723e-34,-3.84648837e-29,1.71897464e-25,1.93528599e-35,-3.74443657e-30,4.61967856e-25,5.62510857e-29,4.02611025e-35,6.45400527e-38,-2.98805085e-33,-2.13880861e-25,2.52281171e-22,2.51148003e-30,3.75020847e-25,1.77662706e-27,2.40549219e-25,-2.17700913e-26,-3.73764843e-30,1.35698165e-22,-2.12573082e-24,-9.3752545e-33,-5.86885666e-26,2.70149951e-22,4.86654078e-27,-2.6850056e-31,2.29086523e-23,5.42873132e-21,-1.29053501e-31,-1.66389732e-22,9.781863e-22,8.13152852e-24,1.80570681e-25,8.16653681e-44,1.66464235e-21,3.71346811e-27,-8.90352469e-47,3.60096637e-22,7.41324577e-25,5.12526097e-22,-9.67220162e-26,1.03192442e-26
0.0131914894,-1.81881532,237.08093,-140677.897,300,1.17681899,0.78,0.01,1.86859674e-23,0.21,9.12800164e-16,-4.09710985e-21,-1.62315484e-21,-5.03631364e-20,1.31571404e-18,-6.50456241e-18,1.24790061e-30,1.16388494e-31,2.9065104e-19,8.31490109e-22,2.88287538e-20,-1.45918261e-32,1.4318067e-19,1.86573021e-20,2.77506481e-23,-2.42488686e-38,1.2747059e-21,2.841417e-27,7.72906788e-24,6.2161096e-23,1.47778296e-23,1.22019228e-20,2.96479826e-22,2.5960257e-22,9.95010311e-23,-2.35264783e-23,3.14099855e-32,7.35541246e-24,-1.83289832e-26,1.94423423e-26,2.17925219e-21,3.8766186e-24,-4.60069545e-28,-4.20135517e-40,3.51837398e-25,3.67832409e-24,-1.11905994e-23,-3.57797333e-27,4.27606756e-24,1.58264191e-23,-3.18486098e-23,2.11291525e-22,2.32082496e-24,4.21740417e-25,5.21821523e-24,2.39380652e-26,-3.04991059e-26,-3.27084525e-25,-4.49847704e-25,-3.87503925e-25,8.13184044e-30,4.10539302e-29,2.03333818e-25,1.62415074e-23,9.80002197e-26,1.40575656e-29,1.68750649e-27,6.73708431e-24,8.36736798e-32,1.1062891e-14,8.48965131e-48,4.37982467e-41,4.52755473e-36,-3.60591425e-27,5.06734064e-39,4.8701336e-40,2.90664725e-33,1.44527045e-39,-1.26541895e-51,-4.09654718e-26,2.69537172e-41,5.34388568e-25,3.37805208e-38,-2.4679438e-31,2.7927951e-27,1.04275528e-36,-1.82753057e-32,5.16112895e-27,1.33660981e-31,2.29987881e-37,7.94737779e-44,-2.68644151e-35,-1.97411437e-27,2.7297175e-24,1.68959813e-32,3.87261627e-27,1.83380232e-29,2.71025034e-27,-2.60567156e-28,-3.97563923e-32,1.22260852e-24,-1.36387968e-26,-7.92351444e-35,-5.27639713e-28,2.26091358e-24,1.59987115e-28,7.42809536e-33,9.52037039e-25,1.52903138e-22,-5.18279416e-31,-4.26861638e-24,2.15030578e-23,1.61253425e-25,4.71009774e-27,-3.96163037e-45,3.25826217e-23,7.50642248e-29,3.51101411e-48,7.16783887e-24,1.47535258e-26,1.02024858e-23,-1.91878368e-27,3.98554613e-28
0.0136170213,-2.01428098,222.263372,-140677.897,300,1.17681899,0.78,0.01,6.75018884e-25,0.21,7.26538494e-17,-9.6071072e-22,-5.80416851e-23,-4.46907843e-20,3.50037926e-20,-1.02728782e-18,1.32303998e-32,1.31041124e-33,6.85456974e-21,1.49354569e-23,5.21570434e-22,-1.275047e-34,3.65723233e-21,4.0157231e-22,5.04391593e-25,3.58693399e-37,2.14810642e-23,1.89729939e-29,1.18299694e-25,1.00498673e-24,2.39140449e-25,2.47127742e-22,4.59654183e-24,3.97071872e-24,1.52181898e-24,-3.63355889e-25,3.17542478e-34,1.13128794e-25,-2.14792347e-28,2.06164353e-28,3.46004462e-23,4.52415222e-26,-4.83490005e-30,3.03554121e-39,4.72527426e-27,4.31975269e-26,-1.16607697e-25,-3.70925208e-29,5.49431405e-26,2.05580325e-25,-4.09770194e-25,2.49567806e-24,2.44682688e-26,4.34056444e-27,5.958292e-26,2.72805592e-28,-3.07943191e-28,-3.09495519e-27,-4.18932071e-27,-3.61358384e-27,9.24862474e-32,4.42035693e-31,2.0634283e-27,1.64180939e-25,1.0002036e-27,1.40787672e-31,1.65612638e-29,5.53714037e-26,6.66411767e-34,8.35048201e-17,4.6972803e-49,8.5280569e-42,-3.6185632e-38,-3.72427295e-29,-2.13085005e-36,-3.85268555e-42,2.93654053e-35,3.31109779e-40,-2.64901156e-53,-6.27577434e-28,-1.30836372e-43,5.92170467e-27,7.59395993e-38,-1.46129499e-33,4.09172808e-29,-8.33030231e-39,-8.51373319e-35,5.21668387e-29,4.26304718e-34,4.31725737e-39,1.58577062e-41,-2.18292872e-37,-1.67556548e-29,2.67058016e-26,1.0667738e-34,3.61509053e-29,1.71116256e-31,2.75224813e-29,-2.81875914e-30,-3.82342886e-34,9.96374481e-27,-8.07568821e-29,-6.09767845e-37,-4.28743328e-30,1.70979905e-26,4.81352674e-30,6.23697143e-34,3.58796301e-26,3.89801793e-24,-1.17222504e-31,-9.90452355e-26,4.27447313e-25,2.88926568e-27,1.11268006e-28,2.01077962e-46,5.76215511e-25,1.37515649e-30,1.94314853e-49,1.28920265e-25,2.65322664e-28,1.83510041e-25,-3.44492825e-29,1.39185577e-29
0.0140425532,-2.19713595,207.445813,-140677.897,300,1.17681899,0.78,0.01,1.27570993e-26,0.21,2.97064653e-18,1.76730061e-22,-1.88697878e-24,-9.80748336e-22,8.55391526e-22,1.74179659e-19,1.32146305e-34,-3.99786404e-35,1.48435078e-22,2.45961112e-25,8.65512853e-24,-1.05279793e-36,8.58003937e-23,7.93377813e-24,8.34041782e-27,7.57780835e-41,3.31959316e-25,1.22933878e-31,1.65793679e-27,1.49187112e-26,3.54911672e-27,4.59336509e-24,6.53088759e-26,5.56581276e-26,2.13307267e-26,-5.1528598e-27,2.94740876e-36,1.59410976e-27,-2.30038295e-30,2.0591753e-30,5.03561046e-25,4.83301379e-28,-4.63298792e-32,-4.9268275e-43,5.81114603e-29,4.64645924e-28,-1.11528271e-27,-3.5456736e-31,6.45849791e-28,2.44353289e-27,-4.83967314e-27,2.6958041e-26,2.33978381e-28,4.08038492e-29,6.2314586e-28,2.84302304e-30,-2.85264855e-30,-2.70680759e-29,-3.58290924e-29,-3.09349815e-29,9.20527376e-34,4.28782763e-33,1.91360062e-29,1.51717983e-27,9.3320998e-30,1.28516489e-33,1.48672348e-31,4.16792116e-28,4.85955824e-36,5.78291889e-19,1.96557295e-52,6.0386426e-44,1.09053117e-42,-3.59225259e-31,-1.04847509e-41,9.70945398e-46,2.72604598e-37,3.43799639e-43,-3.79891319e-55,-8.82502621e-30,3.82698994e-47,6.05897147e-29,1.16476714e-41,-8.0700858e-36,5.48729328e-31,3.42862887e-43,-3.87176152e-37,4.84125529e-31,9.83623367e-37,1.20708691e-41,2.17683101e-47,-1.62737973e-39,-1.32259512e-31,2.39775523e-28,6.36890352e-37,3.09660783e-31,1.46519375e-33,2.5588971e-31,-2.79750702e-32,-3.37444377e-36,7.45417789e-29,-4.45978589e-31,-4.33075653e-39,-3.19624868e-32,1.18606651e-28,1.34172204e-31,1.17265175e-35,1.243725e-27,9.12698927e-26,3.65410043e-32,-2.1101574e-27,7.7987116e-27,4.74837743e-29,2.41486644e-30,1.55747804e-48,9.34664656e-27,2.31284371e-32,8.24613592e-53,2.1269091e-27,4.37689819e-30,3.02766899e-27,-5.68019052e-31,4.46132461e-31
0.0144680851,-2.36738024,192.628255,-140677.897,300,1.17681899,0.78,0.01,-9.77113786e-27,0.21,-6.29155877e-19,1.89655913e-26,-3.41650367e-26,-1.92325573e-23,1.94194372e-23,3.52005723e-21,1.2520058e-36,2.06749743e-38,2.98690137e-24,3.75962794e-27,1.33350741e-25,-8.51400283e-39,1.87089099e-24,1.4561744e-25,1.27299903e-28,8.89792568e-46,4.76226757e-27,7.79612685e-34,2.15456738e-29,2.05781663e-28,4.89010233e-29,7.93033468e-26,8.61010742e-28,7.23899112e-28,2.77423712e-28,-6.79023999e-29,2.54198335e-38,2.08385359e-29,-2.28115884e-32,1.951164e-32,6.8011789e-27,4.78650257e-30,-4.09812284e-34,1.84449409e-48,6.62716911e-31,4.63551264e-30,-9.90936042e-30,-3.15975338e-33,7.03558463e-30,2.69195306e-29,-5.31033491e-29,2.6978863e-28,2.06130997e-30,3.55081513e-31,6.04475803e-30,2.74485903e-32,-2.45428637e-32,-2.21102343e-31,-2.84771269e-31,-2.4604437e-31,8.26935351e-36,3.81562523e-35,1.6433583e-31,1.29858591e-29,8.06484121e-32,1.08442135e-35,1.23673066e-33,2.90964146e-30,3.28585216e-38,3.71903171e-21,9.40150118e-59,5.40523231e-49,9.88537171e-46,-3.2640525e-33,-5.01146837e-47,2.00251507e-47,2.34988357e-39,3.35583911e-46,-4.97080972e-57,-1.15287594e-31,-8.18650978e-53,5.78633937e-31,1.85060546e-45,-4.19381051e-38,6.81438377e-33,6.66617907e-47,-1.70715734e-39,4.17466071e-33,2.18019186e-39,7.7700169e-44,7.98874629e-51,-1.1266316e-41,-9.80056896e-34,1.99960554e-30,3.61904344e-39,2.46350612e-33,1.16522322e-35,2.20592711e-33,-2.57820219e-34,-2.76622546e-38,5.18109414e-31,-2.3176211e-33,-2.86971694e-41,-2.2127369e-34,7.63924162e-31,3.50007028e-33,8.65078355e-40,4.01137197e-29,1.98620874e-27,2.34281851e-36,-4.17872522e-29,1.32173654e-28,7.24552395e-31,4.87091157e-32,4.82590313e-50,1.40764121e-28,3.60695055e-34,1.47977072e-58,3.25806482e-29,6.70431397e-32,4.63809324e-29,-8.70466385e-33,1.32844458e-32
0.014893617,-2.52501383,177.810697,-140677.897,300,1.17681899,0.78,0.01,-1.30958555e-27,0.21,1.53956395e-20,2.20219596e-30,1.39386586e-27,-3.60768821e-25,4.13032292e-25,6.64540105e-23,1.13236714e-38,2.88940772e-42,5.64083202e-26,5.38867456e-29,1.92691119e-27,-6.83097518e-41,3.82932355e-26,2.50784414e-27,1.81450285e-30,1.25161344e-48,6.40696179e-29,4.91473299e-36,2.62344352e-31,2.66373984e-30,6.31891237e-31,1.28455903e-27,1.06414743e-29,8.82631783e-30,3.38249475e-30,-8.39753132e-31,2.05737702e-40,2.55330699e-31,-2.12033209e-34,1.76492918e-34,8.61236172e-29,4.44104841e-32,-3.38681258e-36,-1.24718775e-50,7.08194294e-33,4.3340525e-32,-8.26120299e-32,-2.6496555e-35,7.17838424e-32,2.7779166e-31,-5.46745207e-31,2.52831255e-30,1.69385816e-32,2.89183451e-33,5.49534108e-32,2.48149521e-34,-1.98120275e-34,-1.70163196e-33,-2.12429143e-33,-1.83633357e-33,6.84050221e-38,3.15799411e-37,1.32106732e-33,1.04063311e-31,6.52541827e-34,8.5549323e-38,9.63489827e-36,1.90352286e-32,2.08176212e-40,2.24348625e-23,5.58705586e-65,3.40956474e-50,9.8435649e-49,-2.81482514e-35,-2.3951035e-52,1.71650894e-49,1.89886601e-41,3.36221756e-49,-6.09437789e-59,-1.4132071e-33,-3.74680589e-56,5.20478935e-33,2.47723698e-49,-2.06652509e-40,7.91008335e-35,1.1463248e-50,-7.32134166e-42,3.37828953e-35,4.79205385e-42,4.69368259e-46,2.17626771e-55,-7.31625394e-44,-6.872483e-36,1.56447587e-32,1.96857306e-41,1.83856393e-35,8.69338015e-38,1.78169461e-35,-2.22875133e-36,-2.12743399e-40,3.37919003e-33,-1.14201618e-35,-1.79032502e-43,-1.43692157e-36,4.61473352e-33,8.61831401e-35,-2.25830132e-42,1.21545423e-30,4.05723626e-29,2.72035033e-40,-7.7706179e-31,2.10176706e-30,1.03692125e-32,9.21861687e-34,3.05432586e-52,1.9883208e-30,5.25821786e-36,2.24125308e-64,4.6810459e-31,9.63214754e-34,6.66410373e-31,-1.252159e-34,3.71179398e-34
0.0153191489,-2.67003674,162.993139,-140677.897,300,1.17681899,0.78,0.01,-9.21988702e-29,0.21,9.9354626e-22,2.55693788e-34,1.676872e-28,-6.41361647e-27,8.28031728e-27,1.18781537e-24,9.83110927e-41,-3.75968122e-44,1.00824477e-27,7.30511342e-31,2.63381503e-29,-5.57044555e-43,7.41924531e-28,4.08718667e-29,2.43875926e-32,2.57840042e-50,8.15335342e-31,3.16349126e-38,3.01928457e-33,3.26321706e-32,7.72356204e-33,1.96884797e-29,1.24372775e-31,1.01767072e-31,3.89995233e-32,-9.82901769e-33,1.57590911e-42,2.95809797e-33,-1.86911658e-36,1.53248178e-36,1.03140155e-30,3.89450073e-34,-2.64755166e-38,-4.24150556e-53,7.15410782e-35,3.83105151e-34,-6.51715032e-34,-2.10762086e-37,6.92128357e-34,2.70917653e-33,-5.32697948e-33,2.23875423e-32,1.31147493e-34,2.22435598e-35,4.72325709e-34,2.11963327e-36,-1.51365425e-36,-1.24323415e-35,-1.49981544e-35,-1.29698779e-35,5.28589065e-40,2.457562e-39,1.00313737e-35,7.87842249e-34,4.98811198e-36,6.36953288e-40,7.09299868e-38,1.17729396e-34,1.24672756e-42,1.28035676e-25,6.18358351e-71,4.6753603e-52,6.29478019e-52,-2.31888653e-37,-8.63159728e-58,2.41640925e-51,1.44978668e-43,3.35081495e-52,-7.06991667e-61,-1.63934702e-35,-1.88425956e-59,4.44400853e-35,-5.76100207e-52,-9.71971013e-43,8.65075238e-37,2.74605957e-54,-3.06254245e-44,2.58731661e-37,1.03734462e-44,2.68213046e-48,4.93108666e-58,-4.49484905e-46,-4.59231243e-38,1.15815752e-34,1.03028584e-43,1.29825177e-37,6.13662501e-40,1.36020406e-37,-1.82268169e-38,-1.54809741e-42,2.08567567e-35,-5.37134429e-38,-1.05977615e-45,-8.82787316e-39,2.63701336e-35,2.01790573e-36,-6.16482088e-45,3.48843112e-32,7.84504251e-31,3.15855697e-44,-1.36877588e-32,3.1624221e-32,1.40374599e-34,1.65033944e-35,4.07003511e-53,2.65683007e-32,7.21513772e-38,3.30082689e-70,6.36238838e-33,1.30915628e-35,9.05808157e-33,-1.70510904e-36,9.814629e-36
