grid,velocity,spread_rate,lambda,T,D,X_N2,X_AR,X_O,X_O2,X_H2,X_H,X_OH,X_H2O2,X_H2O,X_HO2,X_HCO,X_CH2,X_CO,X_CH2O,X_CO2,X_CH3,X_CH4,X_C2H4,X_CH3OH,X_C2H5,X_C2H6,X_CH3O,X_HOCHO,X_CH3O2,X_CH3O2H,X_C2H2,X_CH2CO,X_C3H4XA,X_C3H4XP,X_C3H5XA,X_C2H3,X_CH3CHO,X_C2H5O2,X_C3H3,X_C3H6,X_C2H3CHO,X_CH3COCH2,X_NXC3H7,X_C3H8,X_CH3COCH3,X_IXC3H7O2,X_NXC3H7O2,X_C4H6,X_C4H8X1,X_IXC4H7,X_IXC4H8,X_IXC3H5CHO,X_IXC3H6CO,X_IXC4H10,X_C4H10,X_IXC3H5CO,X_IXC4H7OH,X_IXC4H9O2,X_TXC4H9O2,X_PXC4H9O2,X_C5H9,X_IXC5H9,X_AXC5H10,X_C5H10X1,X_C6H11,X_C6H12X1,X_YXC7H14,X_NXC7H16,X_IXC8H18,X_CH,X_CH2GSG,X_CH2OH,X_HOCH2O,X_C2H,X_HCCO,X_CH2CHO,X_C2H5O,X_C2H3O1X2,X_CH3CO,X_C3H2,X_C3H5O,X_C3H5XT,X_IXC3H7,X_C2H3CO,X_CH2CCH2OH,X_C4H7,X_C4H7O,X_IXC4H7O,X_IXC4H9,X_PXC4H9,X_TXC4H9,X_TXC4H9O,X_IXC4H6OH,X_C4H8OOH1X3,X_IC4H8O2HXT,X_TC4H8O2HXI,X_NEOXC5H11,X_C5H11X1,X_C6H13X1,X_XXC7H13,X_XC7H13OXZ,X_C7H15X2,X_YXC7H15,X_CXC8H17,X_N,X_NH,X_NH2,X_NH3,X_NNH,X_NO,X_NO2,X_N2O,X_HNO,X_CN,X_HCN,X_H2CN,X_HCNN,X_HCNO,X_HOCN,X_HNCO,X_NCO,X_C
0.0157446809,-2.80244896,148.175581,-140677.897,300,1.17681899,0.78,0.01,-4.9027857e-30,0.21,6.1291479e-23,2.9686203e-38,1.00745953e-29,-1.08984602e-28,1.56883416e-28,2.02481768e-26,8.23393503e-43,3.16382277e-46,1.71814576e-29,9.43658947e-33,3.43062387e-31,-4.68438843e-45,1.37063754e-29,6.3499668e-31,3.11609744e-34,4.04042258e-52,9.88763346e-33,2.15802037e-40,3.30922888e-35,3.81099221e-34,8.99622458e-35,2.87647261e-31,1.38494369e-33,1.11793064e-33,4.28413346e-34,-1.09681066e-34,1.15080054e-44,3.26480728e-35,-1.58017105e-38,1.28366273e-38,1.17691529e-32,3.25246218e-36,-1.98299783e-40,6.68679833e-55,6.88374587e-37,3.22586514e-36,-4.90086929e-36,-1.6014481e-39,6.35485598e-36,2.51616743e-35,-4.94756588e-35,1.88752147e-34,9.64857274e-37,1.62857546e-37,3.86718924e-36,1.72387473e-38,-1.10274448e-38,-8.68034047e-38,-1.00955249e-37,-8.73261747e-38,3.85775101e-42,1.81438784e-41,7.25106598e-38,5.67875527e-36,3.63024251e-38,4.51174774e-42,4.97227158e-40,6.93584234e-37,7.11148587e-45,6.96394792e-28,3.78405634e-74,9.08916609e-54,3.15237799e-55,-1.8354694e-39,8.73702131e-62,3.51672296e-53,1.05265728e-45,3.32342636e-55,-7.81843651e-63,-1.8128684e-37,-7.32206777e-63,3.62631249e-37,-4.7876068e-54,-4.38926341e-45,8.97551846e-39,9.32036904e-58,-1.25284447e-46,1.88908675e-39,2.21494437e-47,1.46058073e-50,4.48556581e-60,-2.63187273e-48,-2.94213372e-40,8.17207882e-37,5.21210711e-46,8.73759145e-40,4.12884132e-42,9.8899884e-40,-1.42059263e-40,-1.07375949e-44,1.22716662e-37,-2.42560228e-40,-5.99279631e-48,-5.16895516e-41,1.43601368e-37,4.52186037e-38,-1.21594918e-46,9.55139478e-34,1.44637974e-32,3.66710064e-48,-2.30117536e-34,4.53556101e-34,1.81095345e-36,2.8143894e-37,-1.7555158e-55,3.38330726e-34,9.37712033e-40,1.61255656e-74,8.24151202e-35,1.69579236e-37,1.17337724e-34,-2.21413782e-38,2.47401169e-37
0.0161702128,-2.9222505,133.358023,-140677.897,300,1.17681899,0.78,0.01,-2.2056724e-31,0.21,3.63603666e-24,3.44220706e-42,4.74147042e-31,-1.78651488e-30,2.80105368e-30,3.31282544e-28,6.68276598e-45,6.76892441e-48,2.80941655e-31,1.16919176e-34,4.28592102e-33,-4.07707926e-47,2.42993153e-31,9.46551363e-33,3.8119858e-36,-2.46836823e-55,1.15014722e-34,1.61097682e-42,3.47701208e-37,4.27030355e-36,1.00507037e-36,4.0318768e-33,1.47902294e-35,1.17775692e-35,4.51337137e-36,-1.17437799e-36,8.06336393e-47,3.45539107e-37,-1.2944068e-40,1.04195014e-40,1.28801546e-34,2.60406334e-38,-1.44163844e-42,-7.7186914e-57,6.3509542e-39,2.6046487e-38,-3.53582971e-38,-1.16963376e-41,5.59357213e-38,2.24040038e-37,-4.40876166e-37,1.52547154e-36,6.7940961e-39,1.14270031e-39,3.03616738e-38,1.34390085e-40,-7.71126469e-41,-5.82624932e-40,-6.5203791e-40,-5.64123812e-40,2.68274164e-44,1.28048805e-43,5.02321373e-40,3.9234411e-38,2.53240872e-40,3.0615169e-44,3.34142361e-42,3.91808041e-39,3.88936314e-47,3.63340514e-30,5.11465807e-78,-8.5715429e-56,1.34082959e-58,-1.40313682e-41,2.70176963e-65,4.9287091e-55,7.30584527e-48,3.28201289e-58,-8.29576409e-65,-1.92351794e-39,-2.42823003e-66,2.84501013e-39,-3.36897423e-56,-1.91309063e-47,8.89078769e-41,3.49094203e-61,-5.02486509e-49,1.32341674e-41,4.67175657e-50,7.62911163e-53,3.92258886e-62,-1.47827497e-50,-1.81710905e-42,5.5318679e-39,2.55942153e-48,5.64142981e-42,2.66498986e-44,6.89432406e-42,-1.06207792e-42,-7.14481703e-47,6.92757257e-40,-1.05721162e-42,-3.25680473e-50,-2.9032887e-43,7.50082154e-40,9.75362814e-40,-4.20303141e-50,2.51063978e-35,2.55903138e-34,4.25218295e-52,-3.71684938e-36,6.24045572e-36,2.2408988e-38,4.60054681e-39,-2.85908791e-57,4.13281584e-36,1.16109799e-41,2.17426701e-78,1.02406611e-36,2.10712424e-39,1.45804379e-36,-2.75936557e-40,5.98370697e-39
0.0165957447,-3.02944134,118.540465,-140677.897,300,1.17681899,0.78,0.01,-8.84765057e-33,0.21,2.08548278e-25,3.58320244e-46,1.93959173e-32,-2.85785869e-32,4.64822435e-32,5.23191957e-30,5.27764644e-47,1.22189796e-50,4.43331331e-33,1.39755911e-36,5.16554898e-35,-3.65030494e-49,4.15778054e-33,1.36158742e-34,4.49252295e-38,1.89438676e-56,1.29076105e-36,1.31822647e-44,3.52288273e-39,4.61746125e-38,1.08329973e-38,5.45332091e-35,1.52368375e-37,1.19693716e-37,4.58685319e-38,-1.21348276e-38,5.45228208e-49,3.52758987e-39,-1.03649477e-42,8.22950746e-43,1.3598527e-36,2.01064864e-40,-1.02961865e-44,-6.19594729e-59,5.65143201e-41,2.02852829e-40,-2.46158894e-40,-8.25684586e-44,4.74806942e-40,1.92385056e-39,-3.79103404e-39,1.1888621e-38,4.60804054e-41,7.73016027e-42,2.29924973e-40,1.01026509e-42,-5.20602886e-43,-3.77951095e-42,-4.06406611e-42,-3.51661897e-42,1.79090161e-46,8.6954898e-46,3.35506314e-42,2.61382841e-40,1.70343751e-42,2.00233415e-46,2.16542316e-44,2.13483024e-41,2.05158045e-49,1.82903159e-32,-1.07296917e-81,1.87982558e-57,5.05141969e-62,-1.04081314e-43,7.26060927e-69,6.66638873e-57,4.86467085e-50,3.22862848e-61,-8.49432074e-67,-1.96953729e-41,-7.18953622e-70,2.15762166e-41,-2.2758669e-58,-8.08636067e-50,8.45787684e-43,1.25209579e-64,-1.98060813e-51,8.94704406e-44,9.74754221e-53,3.8445497e-55,3.08239565e-64,-8.01126627e-53,-1.08726634e-44,3.61321372e-41,1.22467843e-50,3.51448897e-44,1.65974675e-46,4.63507892e-44,-7.66104478e-45,-4.58732149e-49,3.77380494e-42,-4.46866807e-45,-1.7102343e-52,-1.57337951e-45,3.77992948e-42,2.03563503e-41,-1.65994626e-50,6.3713919e-37,4.36981832e-36,4.52001821e-56,-5.80145293e-38,8.28470487e-38,2.67516399e-40,7.24950921e-41,6.40955769e-60,4.87078741e-38,1.37763031e-43,-4.32055979e-82,1.22773235e-38,2.52617345e-41,1.7480547e-38,-3.31938301e-42,1.39663174e-40
0.0170212766,-3.1240215,103.722907,-140677.897,300,1.17681899,0.78,0.01,-3.26018337e-34,0.21,1.16214996e-26,-2.18952371e-49,7.21079581e-34,-4.53607691e-34,6.88246656e-34,8.0170959e-32,4.07116346e-49,2.65326476e-51,6.78667598e-35,1.6201578e-38,6.0377177e-37,-3.32606205e-51,6.90207262e-35,1.89994975e-36,5.12916313e-40,2.20998488e-58,1.40493035e-38,1.14336897e-46,3.46033213e-41,4.84322038e-40,1.13240238e-40,7.15471387e-37,1.52225843e-39,1.17966533e-39,4.52065095e-40,-1.21638043e-40,3.57643387e-51,3.49222206e-41,-8.16844833e-45,6.34878036e-45,1.39235656e-38,1.50516386e-42,-7.29354445e-47,-2.36178401e-61,4.87634908e-43,1.53196327e-42,-1.66231488e-42,-5.66210442e-46,3.90764137e-42,1.60176575e-41,-3.16213967e-41,8.9826808e-41,3.027378e-43,5.06903664e-44,1.68842882e-42,7.36280648e-45,-3.41101861e-45,-2.3812454e-44,-2.45726134e-44,-2.12648204e-44,1.15504312e-48,5.71501313e-48,2.17221233e-44,1.68818491e-42,1.11083574e-44,1.26918243e-48,1.36055525e-46,1.12791724e-43,1.0493094e-51,8.93007877e-35,-4.08952628e-84,-3.54672287e-59,1.7300911e-65,-7.52364186e-46,1.8266362e-72,8.74634409e-59,3.1134894e-52,3.1653522e-64,-8.4372986e-69,-1.95630302e-43,-1.95293919e-73,1.58954979e-43,-1.49154898e-60,-3.3292196e-52,7.77091046e-45,4.16828176e-68,-7.6896592e-54,5.86762661e-46,2.0147321e-55,1.87897868e-57,2.24718835e-66,-4.21094748e-55,-6.33133834e-47,2.28912732e-43,5.73079645e-53,2.12365716e-46,1.00262852e-48,3.02139936e-46,-5.35973375e-47,-2.85682168e-51,1.99417648e-44,-1.83978131e-47,-8.7210863e-55,-8.2700791e-48,1.84741814e-44,4.13027259e-43,-7.37316315e-53,1.56907357e-38,7.2393641e-38,-1.19735907e-59,-8.7958637e-40,1.06679791e-39,3.09719655e-42,1.1070178e-42,3.45767376e-62,5.56778388e-40,1.57522797e-45,-1.68603339e-84,1.42762611e-40,2.93745782e-43,2.03269208e-40,-3.87437792e-44,3.16229482e-42
0.0174468085,-3.20599097,88.9053486,-140677.897,300,1.17681899,0.78,0.01,-1.12499664e-35,0.21,6.32058169e-28,-2.93119979e-51,2.49758049e-35,-7.32537048e-36,7.91740357e-36,1.19764355e-33,3.07852486e-51,4.67017463e-53,1.0126925e-36,1.83039577e-40,6.87718892e-39,-3.05271886e-53,1.1169086e-36,2.58412644e-38,5.70189962e-42,4.83316769e-61,1.49030477e-40,1.00342789e-48,3.31124572e-43,4.9514271e-42,1.15358286e-42,9.14921847e-39,1.48203773e-41,1.13297957e-41,4.34173516e-42,-1.18847666e-42,2.28670405e-53,3.36881691e-43,-6.36386685e-47,4.80117993e-47,1.38930525e-40,1.0977821e-44,-5.1539242e-49,-3.45604214e-63,4.09980443e-45,1.12735936e-44,-1.0941222e-44,-3.78894387e-48,3.1333446e-44,1.29936785e-43,-2.57079127e-43,6.61238911e-43,1.9364294e-45,3.23808262e-46,1.208166e-44,5.22785342e-47,-2.17929014e-47,-1.46373606e-46,-1.44816855e-46,-1.25332135e-46,7.23822859e-51,3.65454969e-50,1.37002429e-46,1.06225881e-44,7.05731014e-47,7.83548762e-51,8.3287372e-49,5.80667881e-46,5.22926012e-54,4.24918623e-37,-3.32449136e-88,-1.8282457e-61,5.48716575e-69,-5.32094872e-48,4.37102046e-76,1.11846504e-60,1.9138684e-54,3.09423107e-67,-8.16881664e-71,-1.89404358e-45,-4.96290537e-77,1.14274069e-45,-9.53142917e-63,-1.34049469e-54,6.93327565e-47,1.29201363e-71,-2.94711302e-56,3.75078145e-48,4.13110694e-58,8.94944575e-60,1.55154426e-68,-2.1571492e-57,-3.60315862e-49,1.41346654e-45,2.63139119e-55,1.25066781e-48,5.9030417e-51,1.91895361e-48,-3.65437138e-49,-1.7339942e-53,1.02709938e-46,-7.40777524e-50,-4.33832425e-57,-4.23650493e-50,8.79927226e-47,8.18299277e-45,6.3918967e-55,3.76756017e-40,1.16911371e-39,-4.09207122e-61,-1.30137882e-41,1.33880681e-41,3.49428491e-44,1.64619039e-44,2.70583316e-63,6.20279898e-42,1.74585803e-47,-1.39550174e-88,1.61789933e-42,3.32894368e-45,2.30362519e-42,-4.40866105e-46,6.97928225e-44
0.0178723404,-3.27534975,74.0877905,-140677.897,300,1.17681899,0.78,0.01,-3.68554364e-37,0.21,3.36916666e-29,-5.97153855e-53,8.19093546e-37,-1.24645382e-37,1.79010955e-38,1.75189933e-35,2.2896961e-53,3.78270063e-54,1.47951479e-38,2.02432686e-42,7.66801934e-41,-2.80181611e-55,1.76970061e-38,3.4410651e-40,6.20068178e-44,7.39118229e-63,1.5475745e-42,8.56073981e-51,3.10096624e-45,4.95592965e-44,1.1503773e-44,1.1454375e-40,1.4124056e-43,1.06515637e-43,4.08182152e-44,-1.1369103e-44,1.43149031e-55,3.18098775e-45,-4.91264065e-49,3.57118436e-49,1.35701017e-42,7.83611906e-47,-3.63892816e-51,-3.53611163e-66,3.37384289e-47,8.12047065e-47,-7.05029227e-47,-2.48460262e-50,2.45904824e-46,1.03166374e-45,-2.04619977e-45,4.76389402e-45,1.21160932e-47,2.02423602e-48,8.46204835e-47,3.63286957e-49,-1.36361499e-49,-8.81559022e-49,-8.35589344e-49,-7.23201678e-49,4.43016365e-53,2.28479578e-52,8.4559587e-49,6.54159837e-47,4.38803757e-49,4.73329969e-53,4.99001949e-51,2.92600032e-48,2.5507101e-56,1.97931048e-39,-5.85530214e-91,-1.31932539e-63,1.63488709e-72,-3.69544394e-50,1.00921555e-79,1.40027492e-62,1.12396453e-56,3.01723397e-70,-7.74329534e-73,-1.79537591e-47,-1.19824169e-80,8.05064536e-48,-5.96497215e-65,-5.29874987e-57,6.0388902e-49,3.7671488e-75,-1.11732668e-58,2.34740229e-50,8.41636669e-61,4.1726543e-62,1.02840362e-70,-1.08178945e-59,-2.01190648e-51,8.54432061e-48,1.18938e-57,7.21062524e-51,3.40241146e-53,1.19286606e-50,-2.43915004e-51,-1.03036124e-55,5.17914557e-49,-2.92816282e-52,-2.11428941e-59,-2.12455579e-52,4.10272911e-49,1.58961233e-46,-7.67572246e-57,8.85916759e-42,1.84865773e-41,-2.20605087e-63,-1.88677421e-43,1.64485201e-43,3.85856623e-46,2.39501497e-46,-4.27678011e-66,6.76484579e-44,1.88654587e-49,-2.41133519e-91,1.79496776e-44,3.69325642e-47,2.55574882e-44,-4.91230989e-48,1.5081307e-45
0.0182978723,-3.33209785,59.2702324,-140677.897,300,1.17681899,0.78,0.01,-1.15832692e-38,0.21,1.76720536e-30,5.32735685e-55,2.57328384e-38,-2.32027338e-39,-3.05001652e-39,2.51979532e-37,1.68042988e-55,-3.9084753e-56,2.12518831e-40,2.2008686e-44,8.40480065e-43,-2.56150912e-57,2.75699406e-40,4.50501915e-42,6.62529495e-46,1.19794039e-65,1.57983562e-44,6.80147192e-53,2.85427353e-47,4.87683236e-46,1.12773423e-46,1.40985341e-42,1.32319096e-45,9.84388461e-46,3.77230474e-46,-1.06927727e-46,8.810502e-58,2.95253033e-47,-3.76085556e-51,2.62107732e-51,1.30298181e-44,5.49776066e-49,-2.56333405e-53,-1.67518683e-67,2.72911138e-49,5.74967712e-49,-4.46638244e-49,-1.60286946e-52,1.89687783e-48,8.05125091e-48,-1.60118911e-47,3.37340123e-47,7.44825834e-50,1.24367327e-50,5.82596412e-49,2.48127308e-51,-8.39038487e-52,-5.22286326e-51,-4.74009801e-51,-4.10269927e-51,2.66094734e-55,1.40287444e-54,5.12940995e-51,3.95943673e-49,2.68161432e-51,2.80990542e-55,2.93855661e-53,1.44929455e-50,1.22294945e-58,9.06368757e-42,-2.33189525e-95,1.60861539e-64,4.63118544e-76,-2.52920721e-52,2.27953475e-83,1.72352956e-64,6.21717752e-59,2.93621677e-73,-7.21634974e-75,-1.67319405e-49,-2.78383975e-84,5.5802492e-50,-3.67076784e-67,-2.06363734e-59,5.16114193e-51,1.04440677e-78,-4.19896165e-61,1.44435911e-52,1.70718854e-63,1.9124853e-64,6.60930145e-73,-5.33324883e-62,-1.10633321e-53,5.07770537e-50,5.30818578e-60,4.08695129e-53,1.92794583e-55,7.28844821e-53,-1.60046666e-53,-6.01907673e-58,2.56754183e-51,-1.14039276e-54,-1.01355889e-61,-1.04740651e-54,1.88049184e-51,3.03957976e-48,3.42202635e-58,2.04851262e-43,2.87415158e-43,-3.46438094e-65,-2.69054673e-45,1.98672907e-45,4.18685271e-48,3.42429538e-48,1.15347302e-67,7.25302171e-46,1.99921037e-51,-9.50833482e-96,1.95774102e-46,4.02815419e-49,2.78751129e-46,-5.3819196e-50,3.20408343e-47
0.0187234043,-3.37623526,44.4526743,-140677.897,300,1.17681899,0.78,0.01,-3.52208604e-40,0.21,9.15588211e-32,-3.03663617e-57,7.81482789e-40,-4.82914316e-41,-1.4524609e-40,3.57777167e-39,1.22071144e-57,-5.56446903e-59,3.01327779e-42,2.36170311e-46,9.09268712e-45,-2.329819e-59,4.2398258e-42,5.82175288e-44,6.98418981e-48,1.78519522e-68,1.59182043e-46,-1.17749033e-54,2.59272265e-49,4.73698711e-48,1.09116417e-48,1.71286252e-44,1.22346519e-47,8.9789337e-48,3.44084247e-48,-9.92680238e-49,5.35269467e-60,2.70471991e-49,-2.85606978e-53,1.90411766e-53,1.23482313e-46,3.80649717e-51,-1.79675044e-55,-2.78303687e-70,2.1787232e-51,4.01787536e-51,-2.79281715e-51,-1.02108917e-54,1.44404369e-50,6.20099513e-50,-1.23674506e-49,2.35740322e-49,4.51732046e-52,7.54032205e-53,3.95868201e-51,1.6724623e-53,-5.09641272e-54,-3.05559108e-53,-2.6541732e-53,-2.29732253e-53,1.57554077e-57,8.49572168e-57,3.07050043e-53,2.36503759e-51,1.61724779e-53,1.6459848e-57,1.70777369e-55,7.08472486e-53,5.78672789e-61,4.0965175e-44,3.73657539e-97,2.36560114e-67,1.2605166e-79,-1.71159781e-54,5.10417489e-87,2.09396547e-66,3.12499228e-61,2.85289814e-76,-6.63834947e-77,-1.53917606e-51,-6.28972825e-88,3.82002647e-52,-2.22989538e-69,-7.94591875e-62,4.34930144e-53,2.78099078e-82,-1.5672758e-63,8.77227109e-55,3.45970996e-66,8.65149507e-67,4.15101196e-75,-2.59515154e-64,-6.01263326e-56,2.9784356e-52,2.3460617e-62,2.28641411e-55,1.07828315e-57,4.39489093e-55,-1.03651072e-55,-3.47057278e-60,1.25637518e-53,-4.39101209e-57,-4.79784952e-64,-5.09664424e-57,8.50709284e-54,5.74252874e-50,1.11876624e-59,4.67637089e-45,4.41101602e-45,-6.79727031e-67,-3.78708501e-47,2.36861891e-47,4.47880336e-50,4.83212315e-50,2.70381595e-70,7.67551513e-48,2.09019969e-53,1.54540591e-97,2.10757571e-48,4.33643083e-51,3.00084695e-48,-5.82065135e-52,6.71945306e-49
0.0191489362,-3.40776198,29.6351162,-140677.897,300,1.17681899,0.78,0.01,-1.04322106e-41,0.21,4.70276147e-33,2.57160195e-60,2.31071513e-41,-1.11454303e-42,-5.02762996e-42,5.03389007e-41,8.80362932e-60,-1.67436705e-60,4.23356764e-44,2.51099204e-48,9.74670487e-47,-2.10955018e-61,6.4609145e-44,7.45465846e-46,7.29187274e-50,-8.08503761e-70,1.58916824e-48,-3.37981439e-54,2.33333133e-51,4.56184525e-50,1.04608116e-50,2.06197035e-46,1.12083845e-49,8.11455332e-50,3.10959997e-50,-9.13155249e-51,3.22227873e-62,2.45485653e-51,-2.15310429e-55,1.37328475e-55,1.15946353e-48,2.6109969e-53,-1.25071821e-57,-1.24752047e-72,1.7232549e-53,2.78176393e-53,-1.7303418e-53,-6.4465481e-57,1.08912324e-52,4.73170843e-52,-9.46509492e-52,1.63210856e-51,2.71374793e-54,4.52906507e-55,2.66504061e-53,1.11682538e-55,-3.06734518e-56,-1.77179942e-55,-1.47258573e-55,-1.27461729e-55,9.23532178e-60,5.09521784e-59,1.82089753e-55,1.39954931e-53,9.66277339e-56,9.55150882e-60,9.83282866e-58,3.43126573e-55,2.7128002e-63,1.83448317e-46,-6.31212923e-101,4.86824693e-69,3.3325868e-83,-1.1490463e-56,1.14708297e-90,2.52075723e-68,1.28039521e-63,2.76884543e-79,-6.05082298e-79,-1.40295025e-53,-1.39373217e-91,2.59214877e-54,-1.3422269e-71,-3.03497943e-64,3.6304679e-55,7.1767324e-86,-5.82158503e-66,5.2791032e-57,7.05725157e-69,3.87760236e-69,2.56456845e-77,-1.25119429e-66,-3.24070736e-58,1.73103905e-54,1.02977939e-64,1.26737997e-57,5.9754156e-60,2.62552759e-57,-6.65106076e-58,-1.98276046e-62,6.09153675e-56,-1.6771653e-59,-2.25096356e-66,-2.45722355e-59,3.81306756e-56,1.07580034e-51,6.6180864e-61,1.05791663e-46,6.70812519e-47,2.26410036e-69,-5.2798387e-49,2.79814803e-49,4.73187268e-52,6.75780019e-52,5.82764034e-72,8.04811381e-50,2.16749365e-55,-2.57972253e-101,2.24807309e-50,4.62549857e-53,3.20088678e-50,-6.23787818e-54,1.39634545e-50
0.0195744681,-3.42667801,14.8175581,-140677.897,300,1.17681899,0.78,0.01,-3.00438966e-43,0.21,2.40319582e-34,-1.0399357e-60,6.63859991e-43,-2.73211224e-44,-1.52614297e-43,7.04444681e-43,6.33099657e-62,-1.89969793e-62,5.91583103e-46,2.65503731e-50,1.03909033e-48,-1.90494608e-63,9.79234452e-46,9.4937341e-48,7.56413892e-52,-5.03442655e-72,1.57784943e-50,-2.64656516e-55,2.08834247e-53,4.38597574e-52,9.97380124e-53,2.4687319e-48,1.02119143e-51,7.29317601e-52,2.7948374e-52,-8.35434982e-53,1.92931525e-64,2.21584494e-53,-1.61336127e-57,9.87611568e-58,1.08274061e-50,1.78096306e-55,-8.642327e-60,-5.23646864e-75,1.35550049e-55,1.91535281e-55,-1.06621362e-55,-4.04805151e-59,8.16901628e-55,3.59064359e-54,-7.2043754e-54,1.12371466e-53,1.6210575e-56,2.70527085e-57,1.78427283e-55,7.41659667e-58,-1.8359761e-58,-1.02195448e-57,-8.1256566e-58,-7.03334413e-58,5.38128347e-62,3.03822566e-61,1.07385434e-57,8.23620912e-56,5.74137295e-58,5.51172313e-62,5.63014158e-60,1.65266801e-57,1.26473493e-65,8.17008379e-49,-6.35650413e-104,3.35648093e-70,8.88006202e-87,-7.68439129e-59,2.60268746e-94,3.01804398e-70,2.16821055e-66,2.68774996e-82,-5.48527851e-81,-1.2718218e-55,-3.03127547e-95,1.75027838e-56,-8.03494761e-74,-1.1542233e-66,3.0147341e-57,1.79764593e-89,-2.16019443e-68,3.15968438e-59,1.4774051e-71,1.72838646e-71,1.56756975e-79,-5.99934257e-69,-1.73902744e-60,1.00056541e-56,4.50658636e-67,6.98682702e-60,3.29325783e-62,1.55983973e-59,-4.24447153e-60,-1.1265723e-64,2.93736805e-58,-6.37836767e-62,-1.0504712e-68,-1.17820802e-61,1.69972431e-58,2.00725058e-53,-1.85843762e-64,2.38050109e-48,1.01463596e-48,3.24578245e-71,-7.31696806e-51,3.28772391e-51,4.93041741e-54,9.40251266e-54,5.50789346e-73,8.39273747e-52,2.23910907e-57,-2.62805929e-104,2.38485201e-52,4.90691935e-55,3.39563338e-52,-6.64871141e-56,2.88601155e-52
0.02,-3.43298335,0,-140677.897,300,1.17681899,0.78,0.01,-6.54457265e-45,0.21,1.22570504e-35,-3.62998116e-63,1.41885818e-44,-3.7903678e-46,-2.40513249e-45,9.8404236e-45,6.73820398e-64,1.03704667e-65,8.25159931e-48,2.8022613e-52,1.1057715e-50,-2.89250486e-65,1.48145016e-47,1.20685317e-49,7.83820917e-54,-3.03019964e-73,1.56372655e-52,-2.79876157e-57,1.86562925e-55,4.19076756e-54,9.49210073e-55,2.95033076e-50,9.28687535e-54,6.54284144e-54,2.50729978e-54,-7.62951409e-55,2.28325418e-66,1.9964079e-55,-1.20636893e-59,8.90746946e-60,1.00923359e-52,1.20723292e-57,-5.95935833e-62,-4.5503635e-77,1.06424687e-57,1.31636492e-57,-6.5579679e-58,-2.53736584e-61,6.11579547e-57,2.71968538e-56,-5.47370542e-56,7.72238898e-56,9.66463511e-59,1.61287244e-59,1.19238688e-57,4.9160067e-60,-1.09692992e-60,-5.88450447e-60,-4.47563123e-60,-3.87398451e-60,3.12903574e-64,1.80802974e-63,6.32109689e-60,4.83790144e-58,3.40502252e-60,3.17455488e-64,3.21776843e-62,7.94542884e-60,5.88545702e-68,3.63201788e-51,-1.4814719e-105,5.21369004e-72,9.38059004e-89,-6.01352317e-61,3.0996331e-96,5.11450474e-72,1.96245971e-68,2.12057951e-84,-4.96477791e-83,-1.15113804e-57,-3.12582549e-97,1.23251012e-58,-7.33789495e-76,-9.10387309e-69,2.49905804e-59,1.32193377e-91,-1.64130572e-70,1.89305732e-61,8.8515561e-74,1.13950452e-73,1.03328976e-81,-3.95530127e-71,-1.03776009e-62,5.77291151e-59,2.62029593e-69,3.84836794e-62,1.81393759e-64,9.24991818e-62,-2.70375972e-62,-6.38938502e-67,1.41383885e-60,-2.7697305e-64,-4.89388575e-71,-5.6433497e-64,7.56291873e-61,3.93083818e-55,1.28217202e-64,5.34693501e-50,1.53189073e-50,4.48583729e-73,-1.01251947e-52,3.85604935e-53,5.19746795e-56,1.30580854e-55,1.22957564e-74,8.73602218e-54,2.3067793e-59,-4.45189187e-106,2.52532896e-54,5.19595551e-57,3.59564909e-54,-7.07385429e-58,5.95339535e-54
